Address,Municipality,Sale price,merged
 Cook Farm Rd,LaFayette,10000," Cook Farm Rd, LaFayette, New York"
2101 Harkins Ln,Lysander,85000,"2101 Harkins Ln, Lysander, New York"
5867 Howell Rd,Summerhill,16140,"5867 Howell Rd, Summerhill, New York"
4 Fobes Is,Baldwinsville,703200,"4 Fobes Is, Baldwinsville, New York"
2859 Cold Springs Rd,Baldwinsville,228300,"2859 Cold Springs Rd, Baldwinsville, New York"
303 Smith Ave,Onondaga,15000,"303 Smith Ave, Onondaga, New York"
 Lanning Rd,Spafford,0," Lanning Rd, Spafford, New York"
815 Lancaster Ave,Syracuse,0,"815 Lancaster Ave, Syracuse, New York"
105 Concord Pl,Syracuse,0,"105 Concord Pl, Syracuse, New York"
746 Euclid Ave,Syracuse,0,"746 Euclid Ave, Syracuse, New York"
 Yacht Club Dr,Cicero,0," Yacht Club Dr, Cicero, New York"
843 O'Connor Rd,Scriba,0,"843 O'Connor Rd, Scriba, New York"
3700 Chapman Rd,Georgetown,60000,"3700 Chapman Rd, Georgetown, New York"
 Wright Rd,Onondaga,24000," Wright Rd, Onondaga, New York"
11954 State Route 38,Victory,20000,"11954 State Route 38, Victory, New York"
7 Tallcot Ln,Skaneateles (village),2967043,"7 Tallcot Ln, Skaneateles (village), New York"
1700 Chapin Road,Georgetown,34000,"1700 Chapin Road, Georgetown, New York"
79 Castor Rd,Albion,56900,"79 Castor Rd, Albion, New York"
 State Route 90,Ledyard,1," State Route 90, Ledyard, New York"
 Morgan Rd,Clay,1," Morgan Rd, Clay, New York"
 Steinway Dr,DeWitt,265000," Steinway Dr, DeWitt, New York"
 Old Nys Route 31,Elbridge (town),130000," Old Nys Route 31, Elbridge (town), New York"
310-12 Delaware St,Syracuse,285,"310-12 Delaware St, Syracuse, New York"
101 Wood Ave,Syracuse,66,"101 Wood Ave, Syracuse, New York"
317-19 Delaware St,Syracuse,58,"317-19 Delaware St, Syracuse, New York"
250 Leon St,Syracuse,48,"250 Leon St, Syracuse, New York"
214 Holland St Rear,Syracuse,43,"214 Holland St Rear, Syracuse, New York"
310-12 Delaware St,Syracuse,1,"310-12 Delaware St, Syracuse, New York"
1109.5 Mcbride St N,Syracuse,1,"1109.5 Mcbride St N, Syracuse, New York"
 Co Rt 17,Constantia,0," Co Rt 17, Constantia, New York"
 Harris Hill Rd,Hannibal (town),0," Harris Hill Rd, Hannibal (town), New York"
1836 Co Rt 12,Hastings,12000,"1836 Co Rt 12, Hastings, New York"
 Co Rt 45,Palermo,46000," Co Rt 45, Palermo, New York"
0 Falls Boulevard,Sullivan,0,"0 Falls Boulevard, Sullivan, New York"
205 Fifth St,Fulton,1000,"205 Fifth St, Fulton, New York"
538 Fire Lane 14,Springport,20000,"538 Fire Lane 14, Springport, New York"
1159 Lake Como Rd,Summerhill,1,"1159 Lake Como Rd, Summerhill, New York"
 Paradise Rd,Palermo,30000," Paradise Rd, Palermo, New York"
 Woodland Dr,West Monroe,1," Woodland Dr, West Monroe, New York"
228 Co Rt 26,West Monroe,0,"228 Co Rt 26, West Monroe, New York"
10185 Jordan Rd,Cato (town),1,"10185 Jordan Rd, Cato (town), New York"
3849 Hallston Dr,Clay,50000,"3849 Hallston Dr, Clay, New York"
102 Second St,Fulton,3800,"102 Second St, Fulton, New York"
 West Bay Rd,Sterling,40000," West Bay Rd, Sterling, New York"
7023 River Road,Aurelius,50200,"7023 River Road, Aurelius, New York"
1373 Berry Rd,Fabius (town),86000,"1373 Berry Rd, Fabius (town), New York"
 Kasson Road,Onondaga,25000," Kasson Road, Onondaga, New York"
 Shag Bark Ln,Schroeppel,18500," Shag Bark Ln, Schroeppel, New York"
3208 Carmellas Cir,Lysander,80000,"3208 Carmellas Cir, Lysander, New York"
3208 Carmellas Cir,Lysander,71000,"3208 Carmellas Cir, Lysander, New York"
 Jordan Rd,Cato (town),3659," Jordan Rd, Cato (town), New York"
 Beech Rd,Sennett,48000," Beech Rd, Sennett, New York"
2199 York Road (Part Of),Brookfield,0,"2199 York Road (Part Of), Brookfield, New York"
 Patterson Rd,Otisco,0," Patterson Rd, Otisco, New York"
6982 Clematis Circle,Pompey,1,"6982 Clematis Circle, Pompey, New York"
67 Jacobson Dr,Parish (town),55000,"67 Jacobson Dr, Parish (town), New York"
3351 Cannon Crest Dr,Cazenovia (town),1,"3351 Cannon Crest Dr, Cazenovia (town), New York"
 Lake Forest,Minoa,509040," Lake Forest, Minoa, New York"
4253 Oran Delphi Rd,Pompey,440000,"4253 Oran Delphi Rd, Pompey, New York"
 Co Rt 58,Mexico (town),170000," Co Rt 58, Mexico (town), New York"
5472 Us Rt 11,Sandy Creek (town),173250,"5472 Us Rt 11, Sandy Creek (town), New York"
 Spencer St,Canastota,0," Spencer St, Canastota, New York"
 West Lake Road,Cazenovia (town),55000," West Lake Road, Cazenovia (town), New York"
4474 Weller Hall Pl,Clay,474300,"4474 Weller Hall Pl, Clay, New York"
3352 Hickory Knoll Ln,Lysander,537000,"3352 Hickory Knoll Ln, Lysander, New York"
Off Base Bridge Rd,Williamstown,32900,"Off Base Bridge Rd, Williamstown, New York"
 Nichols Rd,Onondaga,1," Nichols Rd, Onondaga, New York"
 Nichols Rd,Onondaga,1," Nichols Rd, Onondaga, New York"
 Otisco Valley Road,Spafford,5580," Otisco Valley Road, Spafford, New York"
150 Rathburn Rd,Granby,1,"150 Rathburn Rd, Granby, New York"
142 Dunning Ave,Auburn,16000,"142 Dunning Ave, Auburn, New York"
1761 Center Rd,Scipio,133000,"1761 Center Rd, Scipio, New York"
3762 Kennedy Rd,Scipio,84000,"3762 Kennedy Rd, Scipio, New York"
2910 Slate Hill Rd,Marcellus (town),84000,"2910 Slate Hill Rd, Marcellus (town), New York"
13 Clairborn Ct,Minoa,24000,"13 Clairborn Ct, Minoa, New York"
 Wells Ave,North Syracuse,2562," Wells Ave, North Syracuse, New York"
136 W Stone Rd,New Haven,1,"136 W Stone Rd, New Haven, New York"
 North Rd,Owasco,1," North Rd, Owasco, New York"
 North Rd,Owasco,1," North Rd, Owasco, New York"
 Tully Farms Rd,LaFayette,150000," Tully Farms Rd, LaFayette, New York"
5854 Powder Horn Ln,Onondaga,569000,"5854 Powder Horn Ln, Onondaga, New York"
10182 Jordan Rd,Cato (town),25000,"10182 Jordan Rd, Cato (town), New York"
4368 State Route 90,Springport,66000,"4368 State Route 90, Springport, New York"
3879 Bonstead Rd,Clay,50000,"3879 Bonstead Rd, Clay, New York"
7764 Longbow Way,Lysander,130000,"7764 Longbow Way, Lysander, New York"
 Co Rt 3,Hannibal (town),10000," Co Rt 3, Hannibal (town), New York"
7714 Fuller Rd,Montezuma,1,"7714 Fuller Rd, Montezuma, New York"
7714 Fuller Rd,Montezuma,1,"7714 Fuller Rd, Montezuma, New York"
3685 Welch Rd,Venice,1,"3685 Welch Rd, Venice, New York"
0 Eaton Road (Vacant),Eaton,0,"0 Eaton Road (Vacant), Eaton, New York"
 Whiting Rd,Van Buren,993," Whiting Rd, Van Buren, New York"
92 Phillips Rd,Granby,35000,"92 Phillips Rd, Granby, New York"
17 S Jefferson St,Mexico (village),500,"17 S Jefferson St, Mexico (village), New York"
 West Lake Rd,Fleming,180000," West Lake Rd, Fleming, New York"
113 Emick Road,Cazenovia (village),55000,"113 Emick Road, Cazenovia (village), New York"
 Main Street Rd,Lenox,0," Main Street Rd, Lenox, New York"
 Camp Rd,Madison (town),0," Camp Rd, Madison (town), New York"
 Jane Ln,Cicero,8221," Jane Ln, Cicero, New York"
6066 Owlwood Dr Rear,Cicero,3961,"6066 Owlwood Dr Rear, Cicero, New York"
6068 Owlwood Dr Rear,Cicero,3307,"6068 Owlwood Dr Rear, Cicero, New York"
 Brewerton Rd,Cicero,1989," Brewerton Rd, Cicero, New York"
 Tuttle Rd,Cicero,1259," Tuttle Rd, Cicero, New York"
3864 Hallston Dr,Clay,45000,"3864 Hallston Dr, Clay, New York"
 State Route 31 Rr,Elbridge (town),4642," State Route 31 Rr, Elbridge (town), New York"
 Richmond Rd,Manlius (town),5744," Richmond Rd, Manlius (town), New York"
 Kirkville Rd,Manlius (town),2700," Kirkville Rd, Manlius (town), New York"
 Minoa Rd,Manlius (town),2600," Minoa Rd, Manlius (town), New York"
 Kirkville Rd,Manlius (town),2145," Kirkville Rd, Manlius (town), New York"
 Minoa Rd,Manlius (town),1666," Minoa Rd, Manlius (town), New York"
 Richmond Rd,Manlius (town),1497," Richmond Rd, Manlius (town), New York"
12 Clairborn Ct,Minoa,65000,"12 Clairborn Ct, Minoa, New York"
 Tenderfoot Trail Off,Onondaga,10396," Tenderfoot Trail Off, Onondaga, New York"
 Rockwell Rd,Onondaga,6378," Rockwell Rd, Onondaga, New York"
 Salina St,Onondaga,3620," Salina St, Onondaga, New York"
 Beef St,Onondaga,1341," Beef St, Onondaga, New York"
3847 Rockefeller Rd,Niles,1400000,"3847 Rockefeller Rd, Niles, New York"
6402 Town Hall Rd,Owasco,1,"6402 Town Hall Rd, Owasco, New York"
6402 Town Hall Rd,Owasco,1,"6402 Town Hall Rd, Owasco, New York"
9649 Kenzie Grace Path,Clay,73000,"9649 Kenzie Grace Path, Clay, New York"
1396 Route 80,Otisco,0,"1396 Route 80, Otisco, New York"
68 Hardwicke Dr,Solvay,1,"68 Hardwicke Dr, Solvay, New York"
417 Dewport Rd,Van Buren,102500,"417 Dewport Rd, Van Buren, New York"
 Co Rt 13,Boylston,50400," Co Rt 13, Boylston, New York"
 Camic Rd,West Monroe,0," Camic Rd, West Monroe, New York"
317 Tuttle Ave,Canastota,25900,"317 Tuttle Ave, Canastota, New York"
453 New Boston,Canastota,1,"453 New Boston, Canastota, New York"
16307 Irwin Rd,Sterling,1,"16307 Irwin Rd, Sterling, New York"
 Cannonball Way,Manlius (town),1," Cannonball Way, Manlius (town), New York"
4925 Cook Rd,Otisco,0,"4925 Cook Rd, Otisco, New York"
 Oran Eagle Village Rd,Pompey,15000," Oran Eagle Village Rd, Pompey, New York"
143 A Liberty St,Oswego (city),950,"143 A Liberty St, Oswego (city), New York"
161 Liberty St,Oswego (city),930,"161 Liberty St, Oswego (city), New York"
Off Co Rt 47,Redfield,5027,"Off Co Rt 47, Redfield, New York"
 Rainbow Shores Rd,Sandy Creek (town),1690," Rainbow Shores Rd, Sandy Creek (town), New York"
 River Rd,Aurelius,60000," River Rd, Aurelius, New York"
5684 Stockbridge Falls Road,Stockbridge,50000,"5684 Stockbridge Falls Road, Stockbridge, New York"
316 Manlius St,East Syracuse,1,"316 Manlius St, East Syracuse, New York"
3452R Van Wie East,Lysander,0,"3452R Van Wie East, Lysander, New York"
4580 Kingsley Rd,Otisco,175000,"4580 Kingsley Rd, Otisco, New York"
 Tuttle Ave,Canastota,15000," Tuttle Ave, Canastota, New York"
4365 State Route 31,Clay,1,"4365 State Route 31, Clay, New York"
7780 Longbow Way,Lysander,130000,"7780 Longbow Way, Lysander, New York"
147 Giddings Trail,Lysander,54000,"147 Giddings Trail, Lysander, New York"
208 Oakridge Terr,Salina,270900,"208 Oakridge Terr, Salina, New York"
125 Nelson St,Syracuse,90,"125 Nelson St, Syracuse, New York"
1608-10 State St S,Syracuse,84,"1608-10 State St S, Syracuse, New York"
2510 Erieville Road,Nelson,43500,"2510 Erieville Road, Nelson, New York"
 Brewerton Rd,Cicero,110," Brewerton Rd, Cicero, New York"
 Tuttle Rd,Cicero,100," Tuttle Rd, Cicero, New York"
6066 Owlwood Dr Rear,Cicero,25,"6066 Owlwood Dr Rear, Cicero, New York"
6068 Owlwood Dr Rear,Cicero,25,"6068 Owlwood Dr Rear, Cicero, New York"
 Jane Ln,Cicero,20," Jane Ln, Cicero, New York"
 Cross Rd,DeWitt,4577," Cross Rd, DeWitt, New York"
 Maconi Ave,DeWitt,4249," Maconi Ave, DeWitt, New York"
 Maconi Ave,DeWitt,3500," Maconi Ave, DeWitt, New York"
 Frederick St,DeWitt,3471," Frederick St, DeWitt, New York"
 James St,DeWitt,2900," James St, DeWitt, New York"
 Maconi Ave,DeWitt,2400," Maconi Ave, DeWitt, New York"
 James St,DeWitt,1932," James St, DeWitt, New York"
 Maconi Ave,DeWitt,1675," Maconi Ave, DeWitt, New York"
 Tucker Ave,DeWitt,1675," Tucker Ave, DeWitt, New York"
 Maconi Ave,DeWitt,1355," Maconi Ave, DeWitt, New York"
 Maconi Ave,DeWitt,1054," Maconi Ave, DeWitt, New York"
 Frederick St,DeWitt,800," Frederick St, DeWitt, New York"
 Maconi Ave,DeWitt,600," Maconi Ave, DeWitt, New York"
 Tucker Ave,DeWitt,600," Tucker Ave, DeWitt, New York"
 Maconi Ave,DeWitt,600," Maconi Ave, DeWitt, New York"
 Cross Rd,DeWitt,100," Cross Rd, DeWitt, New York"
 Towpath W,Elbridge (town),2800," Towpath W, Elbridge (town), New York"
 Towpath W,Elbridge (town),2200," Towpath W, Elbridge (town), New York"
 State Route 31 Rr,Elbridge (town),275," State Route 31 Rr, Elbridge (town), New York"
 Toggenburg Rd,Fabius (town),5200," Toggenburg Rd, Fabius (town), New York"
123 Argyle Ave,Geddes,11013,"123 Argyle Ave, Geddes, New York"
900 State Fair Blvd,Geddes,6200,"900 State Fair Blvd, Geddes, New York"
115 Helmi Dr Rear,Geddes,3848,"115 Helmi Dr Rear, Geddes, New York"
900 State Fair Blvd,Geddes,990,"900 State Fair Blvd, Geddes, New York"
115 Helmi Dr Rear,Geddes,300,"115 Helmi Dr Rear, Geddes, New York"
123 Argyle Ave,Geddes,200,"123 Argyle Ave, Geddes, New York"
3547 Hayes Rd,Lysander,8000,"3547 Hayes Rd, Lysander, New York"
7330-35 Klines Island,Lysander,4000,"7330-35 Klines Island, Lysander, New York"
 Richmond Rd W,Manlius (town),5500," Richmond Rd W, Manlius (town), New York"
 Wells Ave,North Syracuse,4282," Wells Ave, North Syracuse, New York"
 Rockwell Rd,Onondaga,5000," Rockwell Rd, Onondaga, New York"
 Dutton Ave,Onondaga,2050," Dutton Ave, Onondaga, New York"
 Dutton Ave,Onondaga,1900," Dutton Ave, Onondaga, New York"
 Salina St,Onondaga,1600," Salina St, Onondaga, New York"
 Tenderfoot Trail Off,Onondaga,200," Tenderfoot Trail Off, Onondaga, New York"
 Beef St,Onondaga,45," Beef St, Onondaga, New York"
 Michael Ave,Pompey,1400," Michael Ave, Pompey, New York"
 Off Michael Ave,Pompey,1200," Off Michael Ave, Pompey, New York"
304 Molloy Rd E,Salina,175000,"304 Molloy Rd E, Salina, New York"
189-191 Beechwood Ave,Salina,25000,"189-191 Beechwood Ave, Salina, New York"
 Cold Springs Rd,Salina,7000," Cold Springs Rd, Salina, New York"
 Cold Springs Rd,Salina,6878," Cold Springs Rd, Salina, New York"
 Schaffer Ave,Salina,1700," Schaffer Ave, Salina, New York"
 Snyder Ave,Salina,1100," Snyder Ave, Salina, New York"
 Snyder Ave,Salina,800," Snyder Ave, Salina, New York"
 Woods Path Rd,Salina,500," Woods Path Rd, Salina, New York"
261 Leighton Ave,Salina,200,"261 Leighton Ave, Salina, New York"
516 Woods Rd,Solvay,7853,"516 Woods Rd, Solvay, New York"
212 Lamont Ave,Solvay,4795,"212 Lamont Ave, Solvay, New York"
516 Woods Rd,Solvay,4200,"516 Woods Rd, Solvay, New York"
1983 Milton Ave,Solvay,4169,"1983 Milton Ave, Solvay, New York"
212 Lamont Ave,Solvay,3500,"212 Lamont Ave, Solvay, New York"
1983 Milton Ave,Solvay,3100,"1983 Milton Ave, Solvay, New York"
110 Hatherleigh Rd Rear,Solvay,1235,"110 Hatherleigh Rd Rear, Solvay, New York"
110 Hatherleigh Rd Rear,Solvay,25,"110 Hatherleigh Rd Rear, Solvay, New York"
 Whiting Rd,Van Buren,650," Whiting Rd, Van Buren, New York"
118 Nicholsville Rd,Constantia,59995,"118 Nicholsville Rd, Constantia, New York"
4551 Twelve Corners Rd,Niles,1,"4551 Twelve Corners Rd, Niles, New York"
Lot #20 Off Irwin Rd,Sterling,35000,"Lot #20 Off Irwin Rd, Sterling, New York"
3430 Tall Tree Ln,Lysander,90000,"3430 Tall Tree Ln, Lysander, New York"
8069 Forest Ridge Lane,Lysander,50000,"8069 Forest Ridge Lane, Lysander, New York"
131 Caroline Ave,Solvay,55000,"131 Caroline Ave, Solvay, New York"
713 North Church Rd,Boylston,0,"713 North Church Rd, Boylston, New York"
420 Old State Rd,Redfield,54999,"420 Old State Rd, Redfield, New York"
4178 State Route 38,Auburn,1,"4178 State Route 38, Auburn, New York"
 Rolling Meadows Way,Camillus (town),52900," Rolling Meadows Way, Camillus (town), New York"
4782 Appaloosa Trl,Clay,170000,"4782 Appaloosa Trl, Clay, New York"
2790-2792 Otisco Vly Rd,Marcellus (town),90000,"2790-2792 Otisco Vly Rd, Marcellus (town), New York"
 Heritage Cir,Solvay,32000," Heritage Cir, Solvay, New York"
68 Hardwicke Dr,Solvay,15000,"68 Hardwicke Dr, Solvay, New York"
 St Rt 34,Hannibal (town),58000," St Rt 34, Hannibal (town), New York"
10 Jennika Ln,Hastings,6000,"10 Jennika Ln, Hastings, New York"
 Oneida River Rd,Schroeppel,80000," Oneida River Rd, Schroeppel, New York"
 Glen Haven Rd,Sempronius,210000," Glen Haven Rd, Sempronius, New York"
16266 Ontario Shores Dr,Sterling,30000,"16266 Ontario Shores Dr, Sterling, New York"
109 Left Field Crse,Manlius (village),90000,"109 Left Field Crse, Manlius (village), New York"
109 Left Field Crse,Manlius (village),90000,"109 Left Field Crse, Manlius (village), New York"
4328 Outlook Dr,Onondaga,700000,"4328 Outlook Dr, Onondaga, New York"
Off St Rt 48,Granby,3000,"Off St Rt 48, Granby, New York"
20 Halstead Dr,Granby,0,"20 Halstead Dr, Granby, New York"
 St Rt 34,Hannibal (town),10000," St Rt 34, Hannibal (town), New York"
 Hogs Back Rd,Hastings,2000," Hogs Back Rd, Hastings, New York"
 Sauter Rd,Hastings,0," Sauter Rd, Hastings, New York"
301 Lee Rd,New Haven,161000,"301 Lee Rd, New Haven, New York"
606 Canning Factory Rd,Richland,0,"606 Canning Factory Rd, Richland, New York"
 River Rd,Aurelius,1," River Rd, Aurelius, New York"
4599 Lebanon Rd,Lebanon,1,"4599 Lebanon Rd, Lebanon, New York"
 Columbus Ave,Camillus (town),0," Columbus Ave, Camillus (town), New York"
 State Route 31 Rr,Elbridge (town),400," State Route 31 Rr, Elbridge (town), New York"
 Lake Rd,Skaneateles (town),0," Lake Rd, Skaneateles (town), New York"
4005 Jordan Rd,Skaneateles (town),0,"4005 Jordan Rd, Skaneateles (town), New York"
501 Montrose Ave,Solvay,185000,"501 Montrose Ave, Solvay, New York"
2629 Pine Grove Rd,Spafford,399900,"2629 Pine Grove Rd, Spafford, New York"
 Co Rt 15,Sandy Creek (town),0," Co Rt 15, Sandy Creek (town), New York"
2663 Dog Corners Rd,Ledyard,1,"2663 Dog Corners Rd, Ledyard, New York"
 Ridge Rd,Sempronius,1," Ridge Rd, Sempronius, New York"
 Andrews Rd,Sterling,225000," Andrews Rd, Sterling, New York"
 South Meadow Drive,Cazenovia (village),1," South Meadow Drive, Cazenovia (village), New York"
109/7542 Center N/Lakeport Rd/Tag,Sullivan,0,"109/7542 Center N/Lakeport Rd/Tag, Sullivan, New York"
 Oswego Rd,Clay,1," Oswego Rd, Clay, New York"
116 Factory Ave,Salina,135000,"116 Factory Ave, Salina, New York"
182 Co Rt 17A,Amboy,280000,"182 Co Rt 17A, Amboy, New York"
522-72 Co Rt 17A,Amboy,0,"522-72 Co Rt 17A, Amboy, New York"
 Co Rt 37,Hastings,3319," Co Rt 37, Hastings, New York"
 Co Rt 25 Rd,Minetto,4091," Co Rt 25 Rd, Minetto, New York"
2865 Main St,Parish (village),547,"2865 Main St, Parish (village), New York"
407 Valley Rd,Richland,5247,"407 Valley Rd, Richland, New York"
 Great Bear Rd,Volney,34730," Great Bear Rd, Volney, New York"
 Great Bear Rd,Volney,28140," Great Bear Rd, Volney, New York"
 Great Bear Rd,Volney,6130," Great Bear Rd, Volney, New York"
315 Kingdom Rd,Volney,5000,"315 Kingdom Rd, Volney, New York"
5764 Mack Rd,Niles,1,"5764 Mack Rd, Niles, New York"
4328 Outlook Dr,Onondaga,1,"4328 Outlook Dr, Onondaga, New York"
121-123 First St,Fulton,20000,"121-123 First St, Fulton, New York"
Off Nine Mile Point Rd,Scriba,0,"Off Nine Mile Point Rd, Scriba, New York"
1494 Griffin Rd,Throop,309000,"1494 Griffin Rd, Throop, New York"
5517 Vista Way,Camillus (town),52900,"5517 Vista Way, Camillus (town), New York"
3158 State Route 90,Ledyard,685000,"3158 State Route 90, Ledyard, New York"
7564 North Street Rd,Sennett,1,"7564 North Street Rd, Sennett, New York"
12595 Ira Station Rd,Victory,108000,"12595 Ira Station Rd, Victory, New York"
689 W Genesee Rd,Lysander,159000,"689 W Genesee Rd, Lysander, New York"
2102 Harkins Ln,Lysander,85000,"2102 Harkins Ln, Lysander, New York"
 Tulip Tree Path,Lysander,75500," Tulip Tree Path, Lysander, New York"
12 Clairborn Ct,Minoa,24000,"12 Clairborn Ct, Minoa, New York"
 James Rd,Hannibal (town),0," James Rd, Hannibal (town), New York"
31 Oneida View Dr,Schroeppel,225000,"31 Oneida View Dr, Schroeppel, New York"
13258 Sanford Rd,Sterling,1,"13258 Sanford Rd, Sterling, New York"
 Pork St,Skaneateles (town),51000," Pork St, Skaneateles (town), New York"
 Hibiscus Harbor Rd,Springport,1," Hibiscus Harbor Rd, Springport, New York"
8218 Emerick Rd,Lysander,0,"8218 Emerick Rd, Lysander, New York"
310-12 Buckingham Ave,Syracuse,30000,"310-12 Buckingham Ave, Syracuse, New York"
1206 Carbon St,Syracuse,18000,"1206 Carbon St, Syracuse, New York"
57 Hong Kong Rd,Albion,15000,"57 Hong Kong Rd, Albion, New York"
61.5 First St,Fulton,500,"61.5 First St, Fulton, New York"
93 Bridge St,Phoenix,4500,"93 Bridge St, Phoenix, New York"
 Capitol St,Auburn,4400," Capitol St, Auburn, New York"
 Brooks Rd,Genoa,135000," Brooks Rd, Genoa, New York"
 Brooks Rd,Genoa,1," Brooks Rd, Genoa, New York"
"9439, 9441 Skaneateles Turnpike",Brookfield,329000,"9439, 9441 Skaneateles Turnpike, Brookfield, New York"
