Address,Municipality,Sale price,merged
8921 Lake Rd,Lenox,20000,"8921 Lake Rd, Lenox, New York"
 Route 316,Lenox,20000," Route 316, Lenox, New York"
 Old Orchard Ave,Lenox,3500," Old Orchard Ave, Lenox, New York"
 Rolling Meadows Way,Camillus (town),52900," Rolling Meadows Way, Camillus (town), New York"
 Lafayette Rd,LaFayette,112500," Lafayette Rd, LaFayette, New York"
 Silver Street Rd,Fleming,18000," Silver Street Rd, Fleming, New York"
Off St Rt 104,Albion,0,"Off St Rt 104, Albion, New York"
1023 Emery St,Fulton,1000,"1023 Emery St, Fulton, New York"
6 Anna St,Auburn,9200,"6 Anna St, Auburn, New York"
 Weller Trl,Lenox,5000," Weller Trl, Lenox, New York"
 Ontario Ave,Cicero,2000," Ontario Ave, Cicero, New York"
3792 Harke Ln,Clay,45000,"3792 Harke Ln, Clay, New York"
 Co Rt 54,Schroeppel,0," Co Rt 54, Schroeppel, New York"
 Co Rt 54,Schroeppel,0," Co Rt 54, Schroeppel, New York"
 State Rt 104,Sterling,25000," State Rt 104, Sterling, New York"
661 State Fair Blvd,Geddes,1,"661 State Fair Blvd, Geddes, New York"
 Otisco Rd.,Otisco,5577," Otisco Rd., Otisco, New York"
62 & 64 Vitale Drive,Auburn,1,"62 & 64 Vitale Drive, Auburn, New York"
59 Vitale Dr,Auburn,1,"59 Vitale Dr, Auburn, New York"
61 Vitale Dr,Auburn,1,"61 Vitale Dr, Auburn, New York"
2685 Widewater Ln,Spafford,1,"2685 Widewater Ln, Spafford, New York"
114-16 Lafayette Ave,Syracuse,37000,"114-16 Lafayette Ave, Syracuse, New York"
310 Wilkinson St,Syracuse,5000,"310 Wilkinson St, Syracuse, New York"
1410-12 Colvin St W,Syracuse,976,"1410-12 Colvin St W, Syracuse, New York"
1820-24 Co Rt 7,Oswego (town),50000,"1820-24 Co Rt 7, Oswego (town), New York"
2446 Rockefeller Rd,Moravia (town),1,"2446 Rockefeller Rd, Moravia (town), New York"
5737 State Route 90,Springport,15000,"5737 State Route 90, Springport, New York"
0 River Road (Part Of),Eaton,8750,"0 River Road (Part Of), Eaton, New York"
164 Shaker Heights,Camillus (town),364900,"164 Shaker Heights, Camillus (town), New York"
3860 Hallston Dr,Clay,45000,"3860 Hallston Dr, Clay, New York"
 Rt 41,Spafford,1," Rt 41, Spafford, New York"
366 Little John Dr,Redfield,26000,"366 Little John Dr, Redfield, New York"
 Robinson Rd,Throop,85000," Robinson Rd, Throop, New York"
Vac Rosewood Cir,Weedsport,3000,"Vac Rosewood Cir, Weedsport, New York"
 W Hill Road,Madison (town),36000," W Hill Road, Madison (town), New York"
 Maplehurst Rd,Cicero,23000," Maplehurst Rd, Cicero, New York"
200 Lyncourt Dr,Salina,245000,"200 Lyncourt Dr, Salina, New York"
188 White Rd,Parish (town),240191,"188 White Rd, Parish (town), New York"
998 Carpenter Rd,Ledyard,30000,"998 Carpenter Rd, Ledyard, New York"
 Terry Rd,Geddes,1," Terry Rd, Geddes, New York"
115 Bridge St,Phoenix,65000,"115 Bridge St, Phoenix, New York"
 St Rt 13,Williamstown,0," St Rt 13, Williamstown, New York"
845 Poplar Ridge Rd,Ledyard,332500,"845 Poplar Ridge Rd, Ledyard, New York"
5737 State Route 90,Springport,7500,"5737 State Route 90, Springport, New York"
 Smith Ridge Rd.,Sullivan,36000," Smith Ridge Rd., Sullivan, New York"
4536 Hollyshire Way,Clay,585475,"4536 Hollyshire Way, Clay, New York"
406 Fayette St,Manlius (village),572779,"406 Fayette St, Manlius (village), New York"
418 Swansea Ave,Salina,270000,"418 Swansea Ave, Salina, New York"
721 Salina St,Syracuse,37500,"721 Salina St, Syracuse, New York"
196 Co Rt 33,Hastings,0,"196 Co Rt 33, Hastings, New York"
 Water Street,Cayuga,292," Water Street, Cayuga, New York"
1310 Off Turnpike Rd,Throop,1,"1310 Off Turnpike Rd, Throop, New York"
3797 Harke Ln,Clay,45000,"3797 Harke Ln, Clay, New York"
1712 North Rd,LaFayette,420000,"1712 North Rd, LaFayette, New York"
24 Baker Road,Marcellus (town),1,"24 Baker Road, Marcellus (town), New York"
 Teall Ave,Salina,1," Teall Ave, Salina, New York"
105 Schuyler St,Oswego (city),1000,"105 Schuyler St, Oswego (city), New York"
 Howlett Road,Eaton,1," Howlett Road, Eaton, New York"
8178 Warners Rd,Lenox,189900,"8178 Warners Rd, Lenox, New York"
 Seneca Beach Drive,Van Buren,15000," Seneca Beach Drive, Van Buren, New York"
515-517 Buffalo St,Fulton,500,"515-517 Buffalo St, Fulton, New York"
 St Rt 104,Mexico (town),40000," St Rt 104, Mexico (town), New York"
1670 St Rt 104,Albion,47500,"1670 St Rt 104, Albion, New York"
3670 Lysander Rd,Ira,75000,"3670 Lysander Rd, Ira, New York"
512 St Rt 13,Williamstown,82000,"512 St Rt 13, Williamstown, New York"
 Walker Rd,Sennett,40000," Walker Rd, Sennett, New York"
5520 Vista Way,Camillus (town),419200,"5520 Vista Way, Camillus (town), New York"
 Hamilton Rd,Elbridge (town),22000," Hamilton Rd, Elbridge (town), New York"
3311 Apulia Rd,LaFayette,20000,"3311 Apulia Rd, LaFayette, New York"
 Broad Rd Off,Onondaga,3200," Broad Rd Off, Onondaga, New York"
 Oran Eagle Village Rd,Pompey,0," Oran Eagle Village Rd, Pompey, New York"
410 Kenwick Dr,Salina,3200,"410 Kenwick Dr, Salina, New York"
 Co Rt 38,Hastings,12000," Co Rt 38, Hastings, New York"
 East Genesee Street Rd,Sennett,1," East Genesee Street Rd, Sennett, New York"
 Mason Rd,Brookfield,1," Mason Rd, Brookfield, New York"
9548 Clarecastle Path,Cicero,43500,"9548 Clarecastle Path, Cicero, New York"
 Curtain Rd,Tully (town),142500," Curtain Rd, Tully (town), New York"
 Lower Rd,Constantia,0," Lower Rd, Constantia, New York"
9468 Horseshoe Is Rd,Clay,7501,"9468 Horseshoe Is Rd, Clay, New York"
2590 Clematis Circle,Pompey,1,"2590 Clematis Circle, Pompey, New York"
843 Crow Hill Rd,Skaneateles (town),550000,"843 Crow Hill Rd, Skaneateles (town), New York"
 Stone Hill Rd,Amboy,0," Stone Hill Rd, Amboy, New York"
954 Co Rt 13,Boylston,40000,"954 Co Rt 13, Boylston, New York"
 Grand View Ave,Mexico (town),0," Grand View Ave, Mexico (town), New York"
 Co Rt 62,Richland,32335," Co Rt 62, Richland, New York"
525 Middle Rd,Scriba,95000,"525 Middle Rd, Scriba, New York"
302 Hitchcock Point Road,Sullivan,80000,"302 Hitchcock Point Road, Sullivan, New York"
7330-35 Klines Island,Lysander,1685,"7330-35 Klines Island, Lysander, New York"
3547 Hayes Rd,Lysander,1246,"3547 Hayes Rd, Lysander, New York"
8961 Cazenovia Rd,Pompey,65000,"8961 Cazenovia Rd, Pompey, New York"
189-191 Beechwood Ave,Salina,25716,"189-191 Beechwood Ave, Salina, New York"
261 Leighton Ave,Salina,5050,"261 Leighton Ave, Salina, New York"
 Woods Path Rd,Salina,3926," Woods Path Rd, Salina, New York"
 Schaffer Ave,Salina,3845," Schaffer Ave, Salina, New York"
 Snyder Ave,Salina,1961," Snyder Ave, Salina, New York"
 Snyder Ave,Salina,1961," Snyder Ave, Salina, New York"
108 Sinclair St,Skaneateles (village),305000,"108 Sinclair St, Skaneateles (village), New York"
 Nelson St,Cazenovia (village),1," Nelson St, Cazenovia (village), New York"
1636 Willowdale  Road,Spafford,1,"1636 Willowdale  Road, Spafford, New York"
 Glen Haven Rd,Niles,1," Glen Haven Rd, Niles, New York"
 Lincoln Knolls E.,Lincoln,25000," Lincoln Knolls E., Lincoln, New York"
227 Fairmount Ave,Salina,19000,"227 Fairmount Ave, Salina, New York"
 Jess Dr,Redfield,30000," Jess Dr, Redfield, New York"
 Spring St,Hamilton (town),75000," Spring St, Hamilton (town), New York"
 Curtain Rd,Tully (town),75000," Curtain Rd, Tully (town), New York"
40 New Meadows Dr,Hannibal (village),16900,"40 New Meadows Dr, Hannibal (village), New York"
44961 Ryans Way,Oswego (city),0,"44961 Ryans Way, Oswego (city), New York"
1385 Co Rt 37,West Monroe,120000,"1385 Co Rt 37, West Monroe, New York"
 Creek Rd,Sterling,8000," Creek Rd, Sterling, New York"
6118 Lakeshore Rd,Cicero,125000,"6118 Lakeshore Rd, Cicero, New York"
 South Ave,Onondaga,1," South Ave, Onondaga, New York"
805 Midland Ave,Syracuse,1,"805 Midland Ave, Syracuse, New York"
708 North Rd,Tully (town),100000,"708 North Rd, Tully (town), New York"
15590 Firelane 1,Sterling,10000,"15590 Firelane 1, Sterling, New York"
381 Co Rt 2,Redfield,0,"381 Co Rt 2, Redfield, New York"
2968 Ditmar Rd,Cato (town),20000,"2968 Ditmar Rd, Cato (town), New York"
9415 Woods Road,Sullivan,29000,"9415 Woods Road, Sullivan, New York"
8865 Beach Rd,Cicero,300,"8865 Beach Rd, Cicero, New York"
88 Birmingham Dr,Amboy,13995,"88 Birmingham Dr, Amboy, New York"
 Gale Rd,Cleveland,12000," Gale Rd, Cleveland, New York"
Off Co Rt 6,Schroeppel,15000,"Off Co Rt 6, Schroeppel, New York"
 Mary Lynn Dr. & Canal Rd.,Lenox,0," Mary Lynn Dr. & Canal Rd., Lenox, New York"
 Cedar St,Morrisville,1," Cedar St, Morrisville, New York"
103 Corliss Rd,Geddes,1,"103 Corliss Rd, Geddes, New York"
 Tuttle Rd,Cicero,1," Tuttle Rd, Cicero, New York"
6718 Pottery Rd,Van Buren,250000,"6718 Pottery Rd, Van Buren, New York"
226 Krebs Rd,Richland,0,"226 Krebs Rd, Richland, New York"
102 Steven Terr,Geddes,400000,"102 Steven Terr, Geddes, New York"
 Mc Caw Rd,Redfield,35000," Mc Caw Rd, Redfield, New York"
 Nottingham Rd,DeWitt,60000," Nottingham Rd, DeWitt, New York"
19 Fourth St,Fulton,105000,"19 Fourth St, Fulton, New York"
22 & 20 Mexico Bay Beach,Mexico (town),500,"22 & 20 Mexico Bay Beach, Mexico (town), New York"
54 Lake Pennock Dr,Orwell,90000,"54 Lake Pennock Dr, Orwell, New York"
15 Chinook St,Pulaski,20000,"15 Chinook St, Pulaski, New York"
 State Route 90,Ledyard,50000," State Route 90, Ledyard, New York"
 Cleveland Road,Onondaga,80000," Cleveland Road, Onondaga, New York"
 Hessel Rd,Boylston,60000," Hessel Rd, Boylston, New York"
239-45 Co Rt 29,Scriba,0,"239-45 Co Rt 29, Scriba, New York"
 Cleveland Road,Onondaga,70000," Cleveland Road, Onondaga, New York"
138 Campbell Rd,Salina,150000,"138 Campbell Rd, Salina, New York"
 Pople Ridge Rd,Mexico (town),17600," Pople Ridge Rd, Mexico (town), New York"
 Brook Trout Ln,Redfield,50000," Brook Trout Ln, Redfield, New York"
256 Third St,Fulton,1,"256 Third St, Fulton, New York"
753 Mc Donald Rd,Montezuma,180000,"753 Mc Donald Rd, Montezuma, New York"
 Richardson Hill Rd,Sempronius,100000," Richardson Hill Rd, Sempronius, New York"
5516 Vista Way,Camillus (town),52900,"5516 Vista Way, Camillus (town), New York"
 Terry Rd,Geddes,1," Terry Rd, Geddes, New York"
1398 Ryan Rd,Otisco,0,"1398 Ryan Rd, Otisco, New York"
 Whig Hill Rd,West Monroe,15000," Whig Hill Rd, West Monroe, New York"
128 Meirs Rd,Williamstown,21000,"128 Meirs Rd, Williamstown, New York"
 Barcroft Dr,Camillus (town),1," Barcroft Dr, Camillus (town), New York"
1576 St Rt 49,Constantia,250000,"1576 St Rt 49, Constantia, New York"
Off St Rt 48,Granby,3000,"Off St Rt 48, Granby, New York"
 Hogs Back Rd,Hastings,2000," Hogs Back Rd, Hastings, New York"
 Perry Hill Rd,Oswego (town),1000," Perry Hill Rd, Oswego (town), New York"
1462 Co Rt 4,Palermo,31000,"1462 Co Rt 4, Palermo, New York"
 Co Rt 57,Volney,5000," Co Rt 57, Volney, New York"
27 Bradley St,Auburn,1,"27 Bradley St, Auburn, New York"
95-97 E Genesee St,Auburn,1,"95-97 E Genesee St, Auburn, New York"
 Wilson Point Rd,Sullivan,55000," Wilson Point Rd, Sullivan, New York"
 Chatfield Rd,Elbridge (town),1," Chatfield Rd, Elbridge (town), New York"
1159 Grand Ave,Geddes,1,"1159 Grand Ave, Geddes, New York"
12 Kinderwood Dr,Marcellus (village),1,"12 Kinderwood Dr, Marcellus (village), New York"
 Hardscrabble Rd,Nelson,1," Hardscrabble Rd, Nelson, New York"
 Co Rt 4,Palermo,60500," Co Rt 4, Palermo, New York"
794 Co Rt 62,Sandy Creek (town),30000,"794 Co Rt 62, Sandy Creek (town), New York"
 Co Rt 45,Volney,0," Co Rt 45, Volney, New York"
56-58 Frances St,Auburn,1,"56-58 Frances St, Auburn, New York"
 Rolling Meadows Way,Camillus (town),52900," Rolling Meadows Way, Camillus (town), New York"
5507 Vista Way,Camillus (town),52900,"5507 Vista Way, Camillus (town), New York"
5557 Rolling Meadows Way,Camillus (town),51900,"5557 Rolling Meadows Way, Camillus (town), New York"
8075 Forest Ridge Lane,Lysander,375000,"8075 Forest Ridge Lane, Lysander, New York"
8075 Forest Ridge Lane,Lysander,50000,"8075 Forest Ridge Lane, Lysander, New York"
218 James St,Canastota,5500,"218 James St, Canastota, New York"
229 Canal St,Canastota,4000,"229 Canal St, Canastota, New York"
4249 Canal Rd,Lenox,5500,"4249 Canal Rd, Lenox, New York"
 Corner Lot,Lysander,372385," Corner Lot, Lysander, New York"
6932 Guyder Rd,Lysander,140000,"6932 Guyder Rd, Lysander, New York"
 Central Ave,Minoa,17900," Central Ave, Minoa, New York"
 Beef St,Onondaga,1," Beef St, Onondaga, New York"
14 Dylan Dr,Central Square,350000,"14 Dylan Dr, Central Square, New York"
 Rainbow Shores Rd,Sandy Creek (town),0," Rainbow Shores Rd, Sandy Creek (town), New York"
 Glen Haven Rd,Niles,1," Glen Haven Rd, Niles, New York"
5567 Rolling Meadows Way,Camillus (town),505500,"5567 Rolling Meadows Way, Camillus (town), New York"
 Mc Clennan Dr,Manlius (town),5000," Mc Clennan Dr, Manlius (town), New York"
 Octagon Rd,Otisco,0," Octagon Rd, Otisco, New York"
8007 Gallagher Rd Ext,Van Buren,33000,"8007 Gallagher Rd Ext, Van Buren, New York"
 Scenic Ave,Mexico (village),14000," Scenic Ave, Mexico (village), New York"
 Smith Rd,Lebanon,11000," Smith Rd, Lebanon, New York"
 Lafayette Rd,LaFayette,0," Lafayette Rd, LaFayette, New York"
302 Champlin Rd,Summerhill,255000,"302 Champlin Rd, Summerhill, New York"
 Craine Lake Rd,Lebanon,70000," Craine Lake Rd, Lebanon, New York"
5569 Rolling Meadows Way,Camillus (town),1,"5569 Rolling Meadows Way, Camillus (town), New York"
 Darrow Ave,Solvay,170000," Darrow Ave, Solvay, New York"
 Co Rt 15,Boylston,125000," Co Rt 15, Boylston, New York"
45277 Sunset Ln,Sandy Creek (town),0,"45277 Sunset Ln, Sandy Creek (town), New York"
 Swamp Rd,Sennett,85000," Swamp Rd, Sennett, New York"
 Dam Road,Cazenovia (town),1," Dam Road, Cazenovia (town), New York"
 Owasco Ave,Cicero,1," Owasco Ave, Cicero, New York"
3383 Longview Terrace,Lysander,525000,"3383 Longview Terrace, Lysander, New York"
3424 Tall Tree Lane,Lysander,403420,"3424 Tall Tree Lane, Lysander, New York"
3424 Tall Tree Lane,Lysander,65000,"3424 Tall Tree Lane, Lysander, New York"
 Tannery Ln,Fulton,6500," Tannery Ln, Fulton, New York"
 Bear Swamp Rd,Sempronius,211325," Bear Swamp Rd, Sempronius, New York"
 Stevens Rd,Elbridge (town),5000," Stevens Rd, Elbridge (town), New York"
8055 Forest Ridge Lane,Lysander,344500,"8055 Forest Ridge Lane, Lysander, New York"
8055 Forest Ridge Lane,Lysander,75000,"8055 Forest Ridge Lane, Lysander, New York"
 Hog Back Rd,Orwell,28900," Hog Back Rd, Orwell, New York"
210-16 Goodfellow Rd,Palermo,100000,"210-16 Goodfellow Rd, Palermo, New York"
3533 Lost Hollow Rd,Skaneateles (town),0,"3533 Lost Hollow Rd, Skaneateles (town), New York"
343 St Rt 34,Hannibal (town),35000,"343 St Rt 34, Hannibal (town), New York"
 St Rt 49,West Monroe,70000," St Rt 49, West Monroe, New York"
 Meirs Rd,Williamstown,0," Meirs Rd, Williamstown, New York"
"288 Fire Lane 2, Lot # 8",Genoa,44600,"288 Fire Lane 2, Lot # 8, Genoa, New York"
 Atwood Rd,Sempronius,36000," Atwood Rd, Sempronius, New York"
7233 Van Buren Rd,Van Buren,0,"7233 Van Buren Rd, Van Buren, New York"
6927 Island Rd,Cicero,120000,"6927 Island Rd, Cicero, New York"
Off Co Rt 1A,Scriba,2000,"Off Co Rt 1A, Scriba, New York"
213 Seymour St,Auburn,65000,"213 Seymour St, Auburn, New York"
 Shepherd Rd,Brutus,10," Shepherd Rd, Brutus, New York"
54 Lilly Ln,Conquest,80000,"54 Lilly Ln, Conquest, New York"
254 Main Street,Mentz,290000,"254 Main Street, Mentz, New York"
105.5 Meyers Rd,Salina,295000,"105.5 Meyers Rd, Salina, New York"
5 Marsden Dr,Mexico (town),19500,"5 Marsden Dr, Mexico (town), New York"
2481 Pleasant Rd,Eaton,1,"2481 Pleasant Rd, Eaton, New York"
203 Albright Rd,New Haven,145000,"203 Albright Rd, New Haven, New York"
 Hadcock Dr,Fair Haven,1," Hadcock Dr, Fair Haven, New York"
4501 East Lake Rd,Cazenovia (town),300000,"4501 East Lake Rd, Cazenovia (town), New York"
1284 Comstock Ave R 107 Xavier,Syracuse,65000,"1284 Comstock Ave R 107 Xavier, Syracuse, New York"
210-12 Glenwood Ave,Syracuse,2060,"210-12 Glenwood Ave, Syracuse, New York"
129-31 Baker Ave,Syracuse,69,"129-31 Baker Ave, Syracuse, New York"
178 Milnor Ave & Ball Ave,Syracuse,68,"178 Milnor Ave & Ball Ave, Syracuse, New York"
276 Lakeshore Rd,Oswego (town),92300,"276 Lakeshore Rd, Oswego (town), New York"
10185 Jordan Road,Cato (town),10000,"10185 Jordan Road, Cato (town), New York"
3078 Bush Rd,Pompey,285000,"3078 Bush Rd, Pompey, New York"
 Co Rt 4,Hastings,38900," Co Rt 4, Hastings, New York"
326 Mc Caw Rd,Redfield,30000,"326 Mc Caw Rd, Redfield, New York"
 Kline Rd,Schroeppel,22000," Kline Rd, Schroeppel, New York"
24 Johns Dr,Schroeppel,0,"24 Johns Dr, Schroeppel, New York"
919 Stone Hill Rd,Williamstown,47000,"919 Stone Hill Rd, Williamstown, New York"
 Ricard Rd,Williamstown,3000," Ricard Rd, Williamstown, New York"
3757 Malibu Hills Drive,Camillus (town),415700,"3757 Malibu Hills Drive, Camillus (town), New York"
8186 Rachel Ct,Clay,280000,"8186 Rachel Ct, Clay, New York"
 Cleveland Road,Onondaga,75000," Cleveland Road, Onondaga, New York"
301 Lee Rd,New Haven,161000,"301 Lee Rd, New Haven, New York"
26 Montgomery St,Parish (village),9000,"26 Montgomery St, Parish (village), New York"
14831 Hadcock Dr,Fair Haven,70000,"14831 Hadcock Dr, Fair Haven, New York"
15 Clairborn Court,Minoa,65000,"15 Clairborn Court, Minoa, New York"
Lot 157 15 Clairborn,Minoa,24000,"Lot 157 15 Clairborn, Minoa, New York"
 Peat Bed Rd,Hannibal (town),20000," Peat Bed Rd, Hannibal (town), New York"
32 Albany St,Oswego (city),0,"32 Albany St, Oswego (city), New York"
Off Thompson Rd,Oswego (town),0,"Off Thompson Rd, Oswego (town), New York"
 Co Rt 4,Volney,54000," Co Rt 4, Volney, New York"
2875 Firelane 1,Venice,1,"2875 Firelane 1, Venice, New York"
9130 Ashley Landing Dr,Clay,478000,"9130 Ashley Landing Dr, Clay, New York"
 Schaap Rd,Elbridge (town),13000," Schaap Rd, Elbridge (town), New York"
545-47 Park Ave,Syracuse,976,"545-47 Park Ave, Syracuse, New York"
66 Second St,Fulton,72000,"66 Second St, Fulton, New York"
943 State Route 34B,Genoa,530000,"943 State Route 34B, Genoa, New York"
 State Rt 104,Sterling,11000," State Rt 104, Sterling, New York"
 Old State Rd,Victory,485000," Old State Rd, Victory, New York"
726 Co Rt 85,Hannibal (town),0,"726 Co Rt 85, Hannibal (town), New York"
107-38 Wart Rd,Orwell,0,"107-38 Wart Rd, Orwell, New York"
2100 Lemon School Rd,Conquest,1,"2100 Lemon School Rd, Conquest, New York"
3544 Wyckoff Rd,Scipio,800000,"3544 Wyckoff Rd, Scipio, New York"
 Hayes Rd,Lysander,15000," Hayes Rd, Lysander, New York"
 Riverside Pointe Dr,Albion,85000," Riverside Pointe Dr, Albion, New York"
92 Lewis St,Pulaski,49900,"92 Lewis St, Pulaski, New York"
5554 Huntington Camp Rd,Eaton,60000,"5554 Huntington Camp Rd, Eaton, New York"
Lot 4 Seneca Estates Marina,Lysander,3500,"Lot 4 Seneca Estates Marina, Lysander, New York"
,Syracuse,151,
,Syracuse,151,
 W Sorrell Hill Rd,Van Buren,0," W Sorrell Hill Rd, Van Buren, New York"
292 Towne Rd,Albion,0,"292 Towne Rd, Albion, New York"
393 Eighth St,Oswego (city),0,"393 Eighth St, Oswego (city), New York"
5875 Quarter Moon Dr,Onondaga,53000,"5875 Quarter Moon Dr, Onondaga, New York"
2835 Gardner Rd,Pompey,56000,"2835 Gardner Rd, Pompey, New York"
 Tannery Ln,Fulton,6000," Tannery Ln, Fulton, New York"
 Tannery Ln,Fulton,3000," Tannery Ln, Fulton, New York"
1 Tower Dr,Fulton,1,"1 Tower Dr, Fulton, New York"
1 Maple Crest Ln,Fulton,1,"1 Maple Crest Ln, Fulton, New York"
2 Maple Crest Ln,Fulton,0,"2 Maple Crest Ln, Fulton, New York"
3 Maple Crest Ln,Fulton,0,"3 Maple Crest Ln, Fulton, New York"
8 Maple Crest Ln,Fulton,0,"8 Maple Crest Ln, Fulton, New York"
9 Maple Crest Ln,Fulton,0,"9 Maple Crest Ln, Fulton, New York"
10 Maple Crest Ln,Fulton,0,"10 Maple Crest Ln, Fulton, New York"
 Hume Ln,Throop,40000," Hume Ln, Throop, New York"
113-115 Roberts St,Canastota,100000,"113-115 Roberts St, Canastota, New York"
9028 River Rd,Lysander,30000,"9028 River Rd, Lysander, New York"
1907 Hibbard Rd,Brookfield,33000,"1907 Hibbard Rd, Brookfield, New York"
56 Payne St,Hamilton (village),730000,"56 Payne St, Hamilton (village), New York"
425 Dewport Road,Van Buren,75000,"425 Dewport Road, Van Buren, New York"
