Address,Municipality,Sale price,merged
63-65 First St,Fulton,1000,"63-65 First St, Fulton, New York"
1761 Bush Hill Rd,Conquest,16000,"1761 Bush Hill Rd, Conquest, New York"
 Smith Rd,Cazenovia (town),62000," Smith Rd, Cazenovia (town), New York"
5874 Quarry Rd,Lincoln,29000,"5874 Quarry Rd, Lincoln, New York"
212 Mc Caw Rd,Redfield,35000,"212 Mc Caw Rd, Redfield, New York"
12595 Ira Station Rd,Victory,80000,"12595 Ira Station Rd, Victory, New York"
23 Dunlap Avenue,Marcellus (village),99900,"23 Dunlap Avenue, Marcellus (village), New York"
7362 Skadden Terr,Tully (village),16500,"7362 Skadden Terr, Tully (village), New York"
128 Meirs Rd,Williamstown,0,"128 Meirs Rd, Williamstown, New York"
5012 State Route 34,Fleming,65000,"5012 State Route 34, Fleming, New York"
 Fancher Ave,Fair Haven,90000," Fancher Ave, Fair Haven, New York"
4776 Westcott Road,Eaton,1000,"4776 Westcott Road, Eaton, New York"
6130 Mud Mill Rd,Cicero,59999,"6130 Mud Mill Rd, Cicero, New York"
4644 Kingsford Ter,Onondaga,770000,"4644 Kingsford Ter, Onondaga, New York"
399 Hog Back Rd,Orwell,40000,"399 Hog Back Rd, Orwell, New York"
34 Donovan Dr,Oswego (town),180597,"34 Donovan Dr, Oswego (town), New York"
2027 River Rd,Conquest,1,"2027 River Rd, Conquest, New York"
5869 West Lake Rd,Fleming,1,"5869 West Lake Rd, Fleming, New York"
3858 Floridaville Rd,Ira,1,"3858 Floridaville Rd, Ira, New York"
122 Pebblestone Drive,Chittenango,19000,"122 Pebblestone Drive, Chittenango, New York"
 Cleveland Road,Onondaga,75000," Cleveland Road, Onondaga, New York"
128 Roswell Ave,Onondaga,4500,"128 Roswell Ave, Onondaga, New York"
63-65 Orchard St,Auburn,1,"63-65 Orchard St, Auburn, New York"
14300 Craine Rd,Fair Haven,25000,"14300 Craine Rd, Fair Haven, New York"
 Old Orchard Ave,Lenox,40000," Old Orchard Ave, Lenox, New York"
339 Williams St,Oneida (city),13000,"339 Williams St, Oneida (city), New York"
 Smith Ridge Rd.,Sullivan,70000," Smith Ridge Rd., Sullivan, New York"
3880 Hallston Dr,Clay,90000,"3880 Hallston Dr, Clay, New York"
8798 Dell Center Dr,Clay,40000,"8798 Dell Center Dr, Clay, New York"
 Beard Ave,DeWitt,99000," Beard Ave, DeWitt, New York"
104 Rising Crest Cir,Minoa,46000,"104 Rising Crest Cir, Minoa, New York"
,Syracuse,1,
420 Park Ave,Fulton,1000,"420 Park Ave, Fulton, New York"
 Co Rt 7,Oswego (town),0," Co Rt 7, Oswego (town), New York"
58 Daysville Rd,Richland,36000,"58 Daysville Rd, Richland, New York"
 Stanton Rd,Spafford,1," Stanton Rd, Spafford, New York"
306 Elliott St,Syracuse,151,"306 Elliott St, Syracuse, New York"
 Holly Dr,Fulton,0," Holly Dr, Fulton, New York"
448 Harvester Mill Rd,Redfield,1,"448 Harvester Mill Rd, Redfield, New York"
5651 &5653 Davey Rd,Cicero,500000,"5651 &5653 Davey Rd, Cicero, New York"
 Berry Rd,LaFayette,33000," Berry Rd, LaFayette, New York"
 St Rt 3,Sandy Creek (town),17500," St Rt 3, Sandy Creek (town), New York"
4933 West Lake Rd,Fleming,265000,"4933 West Lake Rd, Fleming, New York"
Vac Rosewood Cir,Weedsport,32000,"Vac Rosewood Cir, Weedsport, New York"
229 Canal St,Canastota,0,"229 Canal St, Canastota, New York"
218 James St,Canastota,0,"218 James St, Canastota, New York"
 East Lake Road,De Ruyter0,3300," East Lake Road, De Ruyter0, New York"
 Poolville Rd,Hamilton (town),51000," Poolville Rd, Hamilton (town), New York"
4249 Canal Rd,Lenox,0,"4249 Canal Rd, Lenox, New York"
5505 Vista Way,Camillus (town),52900,"5505 Vista Way, Camillus (town), New York"
5648 River Rock Dr,Elbridge (town),25000,"5648 River Rock Dr, Elbridge (town), New York"
1437 Old Seneca Tpk,Skaneateles (town),450000,"1437 Old Seneca Tpk, Skaneateles (town), New York"
 Co Rt 22,Lacona,12000," Co Rt 22, Lacona, New York"
 Co Rt 35,New Haven,1," Co Rt 35, New Haven, New York"
9011 Kennedy Lane,Sullivan,37000,"9011 Kennedy Lane, Sullivan, New York"
 Broadfield Rd,Pompey,100000," Broadfield Rd, Pompey, New York"
120 Baker Ave,Syracuse,135000,"120 Baker Ave, Syracuse, New York"
 Co Rt 7,Hannibal (town),39900," Co Rt 7, Hannibal (town), New York"
Vac Rosewood Cir,Weedsport,30000,"Vac Rosewood Cir, Weedsport, New York"
4520 Vinegar Hill Rd,Skaneateles (town),27000,"4520 Vinegar Hill Rd, Skaneateles (town), New York"
 St Rt 264,Schroeppel,0," St Rt 264, Schroeppel, New York"
15196 State Rt 104,Sterling,1,"15196 State Rt 104, Sterling, New York"
223 & 225 Irving St / Richmond Rd E,East Syracuse,1,"223 & 225 Irving St / Richmond Rd E, East Syracuse, New York"
125 Wood Avenue,Syracuse,151,"125 Wood Avenue, Syracuse, New York"
50 Taft Bay Rd,Constantia,570000,"50 Taft Bay Rd, Constantia, New York"
432A Fifth St,Oswego (city),0,"432A Fifth St, Oswego (city), New York"
99-101 N Division St,Auburn,1,"99-101 N Division St, Auburn, New York"
Off State Rt 104 A,Sterling,21800,"Off State Rt 104 A, Sterling, New York"
,Syracuse,1,
 Dejohn Dr,Van Buren,0," Dejohn Dr, Van Buren, New York"
6976 Glen Haven Rd,Sempronius,825000,"6976 Glen Haven Rd, Sempronius, New York"
 Center Street Rd,Sennett,10000," Center Street Rd, Sennett, New York"
6831 Holliston Cir,DeWitt,1,"6831 Holliston Cir, DeWitt, New York"
224 Yates St,East Syracuse,1000,"224 Yates St, East Syracuse, New York"
2115 Harkins Lane,Lysander,87000,"2115 Harkins Lane, Lysander, New York"
24 Baker Road,Marcellus (village),94905,"24 Baker Road, Marcellus (village), New York"
1622 Coon Hill Rd,Skaneateles (town),10000,"1622 Coon Hill Rd, Skaneateles (town), New York"
 Co Rt 45,Volney,1500," Co Rt 45, Volney, New York"
 South Street Rd,Fleming,30000," South Street Rd, Fleming, New York"
2705 State Route 370,Ira,1,"2705 State Route 370, Ira, New York"
3476 State Route 90,Ledyard,1,"3476 State Route 90, Ledyard, New York"
7 Baltimore Ridge Road,Marcellus (village),119900,"7 Baltimore Ridge Road, Marcellus (village), New York"
 Pleasant Ave,North Syracuse,600," Pleasant Ave, North Syracuse, New York"
 Gardner Rd,Pompey,1," Gardner Rd, Pompey, New York"
 Kehoe Rd,Sandy Creek (town),9000," Kehoe Rd, Sandy Creek (town), New York"
 Robinson Rd,Throop,1," Robinson Rd, Throop, New York"
9092 Arthur Jenkins Ave,Lenox,10500,"9092 Arthur Jenkins Ave, Lenox, New York"
 Old Orchard Ave,Lenox,0," Old Orchard Ave, Lenox, New York"
8799 Dell Center Dr,Clay,42500,"8799 Dell Center Dr, Clay, New York"
8071 River Rd,Lysander,189610,"8071 River Rd, Lysander, New York"
 Otisco Valley Rd,Otisco,149900," Otisco Valley Rd, Otisco, New York"
 Otisco Valley Rd,Otisco,0," Otisco Valley Rd, Otisco, New York"
103 Florida Rd N,Salina,140000,"103 Florida Rd N, Salina, New York"
696 Fire Lane 5,Genoa,1,"696 Fire Lane 5, Genoa, New York"
1546 Mcfarland Rd,Sterling,249900,"1546 Mcfarland Rd, Sterling, New York"
6381 Finish Line Trl,Cicero,49500,"6381 Finish Line Trl, Cicero, New York"
9 Baltimore Ridge Road,Marcellus (village),109900,"9 Baltimore Ridge Road, Marcellus (village), New York"
117 Maccollum Rd,Elbridge (village),36000,"117 Maccollum Rd, Elbridge (village), New York"
3133 Lake Rd,Skaneateles (town),4600000,"3133 Lake Rd, Skaneateles (town), New York"
 Co Rt 17,Redfield,15000," Co Rt 17, Redfield, New York"
 Black Creek Rd,Clay,112000," Black Creek Rd, Clay, New York"
134 Giddings Trl,Lysander,473305,"134 Giddings Trl, Lysander, New York"
7705 Mocha Bear Path,Lysander,125000,"7705 Mocha Bear Path, Lysander, New York"
4917 Seneca Tpke,Onondaga,84500,"4917 Seneca Tpke, Onondaga, New York"
2381 Lake Rd,Spafford,1,"2381 Lake Rd, Spafford, New York"
 Kibbie Lake Rd,Constantia,20000," Kibbie Lake Rd, Constantia, New York"
 Tannery Ln,Fulton,3000," Tannery Ln, Fulton, New York"
200 Russell Rd,Granby,0,"200 Russell Rd, Granby, New York"
620 Co Rt 27,Redfield,0,"620 Co Rt 27, Redfield, New York"
32 Mill St,Port Byron,60000,"32 Mill St, Port Byron, New York"
354 Washington Ave,Oneida (city),140500,"354 Washington Ave, Oneida (city), New York"
699 Rugby Rd,Sullivan,38625,"699 Rugby Rd, Sullivan, New York"
4774 Cleveland Rd,Onondaga,2000,"4774 Cleveland Rd, Onondaga, New York"
4774 Cleveland Rd,Onondaga,1,"4774 Cleveland Rd, Onondaga, New York"
135 Maxwell Avenue,Syracuse,151,"135 Maxwell Avenue, Syracuse, New York"
 Hog Back Rd,Orwell,65000," Hog Back Rd, Orwell, New York"
28 Wheeler Rd,West Monroe,0,"28 Wheeler Rd, West Monroe, New York"
 Wheeler Rd,West Monroe,0," Wheeler Rd, West Monroe, New York"
 Martin Rd,Cleveland,0," Martin Rd, Cleveland, New York"
 Frederick St,DeWitt,1," Frederick St, DeWitt, New York"
 Lawrence Rd,Camillus (town),35000," Lawrence Rd, Camillus (town), New York"
139 Maxwell Avenue,Syracuse,151,"139 Maxwell Avenue, Syracuse, New York"
 Co Rt 30A,Williamstown,25300," Co Rt 30A, Williamstown, New York"
419 Fire Lane 33,Moravia (town),10000,"419 Fire Lane 33, Moravia (town), New York"
59 Vitale Dr,Auburn,39000,"59 Vitale Dr, Auburn, New York"
61 Vitale Dr,Auburn,39000,"61 Vitale Dr, Auburn, New York"
62 Vitale Drive,Auburn,39000,"62 Vitale Drive, Auburn, New York"
15567 Firelane 1,Sterling,1,"15567 Firelane 1, Sterling, New York"
2351 Turnpike Rd,Throop,324900,"2351 Turnpike Rd, Throop, New York"
4060 Long Hill Rd,Venice,25000,"4060 Long Hill Rd, Venice, New York"
 Briggs Bay Ave,Lenox,14500," Briggs Bay Ave, Lenox, New York"
7396 Lakeshore Rd,Cicero,75000,"7396 Lakeshore Rd, Cicero, New York"
 State Route 31,Clay,900000," State Route 31, Clay, New York"
262 Clinton Rd,Elbridge (town),1,"262 Clinton Rd, Elbridge (town), New York"
24 Dunlap Avenue,Marcellus (village),99900,"24 Dunlap Avenue, Marcellus (village), New York"
20 Baker Road,Marcellus (village),85405,"20 Baker Road, Marcellus (village), New York"
19 Baker Road,Marcellus (village),75905,"19 Baker Road, Marcellus (village), New York"
 Jupiter Inlet Way,Onondaga,65000," Jupiter Inlet Way, Onondaga, New York"
 Salina St,Lacona,5000," Salina St, Lacona, New York"
24 Ninth St,Oswego (city),84900,"24 Ninth St, Oswego (city), New York"
5953 Sayles Corners Rd,Sempronius,460000,"5953 Sayles Corners Rd, Sempronius, New York"
3 Baltimore Ridge Road,Marcellus (village),119900,"3 Baltimore Ridge Road, Marcellus (village), New York"
220 Lexi Ln,Van Buren,70000,"220 Lexi Ln, Van Buren, New York"
458 Bull Run Rd,Albion,0,"458 Bull Run Rd, Albion, New York"
298 Auringer Rd,Constantia,65000,"298 Auringer Rd, Constantia, New York"
 Co Rt 26,Parish (town),30000," Co Rt 26, Parish (town), New York"
 Rikers Beach Rd,Scriba,22000," Rikers Beach Rd, Scriba, New York"
12625 Farnam Rd,Ira,1,"12625 Farnam Rd, Ira, New York"
 Wilkinson Road,Hamilton (town),65000," Wilkinson Road, Hamilton (town), New York"
 Caughdenoy Rd,Clay,55000," Caughdenoy Rd, Clay, New York"
7885-7889 Main St,Fabius (village),138297,"7885-7889 Main St, Fabius (village), New York"
9116 Frenchmans Ck Dr,Lysander,69900,"9116 Frenchmans Ck Dr, Lysander, New York"
712 Main St,Fair Haven,24900,"712 Main St, Fair Haven, New York"
5953 Sayles Corners Rd,Sempronius,1,"5953 Sayles Corners Rd, Sempronius, New York"
26 South Meadow Dr,Cazenovia (village),64000,"26 South Meadow Dr, Cazenovia (village), New York"
1861 Old Seneca Tpk,Skaneateles (town),1,"1861 Old Seneca Tpk, Skaneateles (town), New York"
 Johnson Rd,Constantia,150000," Johnson Rd, Constantia, New York"
157 Tubbs Rd,Mexico (town),115000,"157 Tubbs Rd, Mexico (town), New York"
 Co Rt 12,Schroeppel,3000," Co Rt 12, Schroeppel, New York"
 Glen Haven Rd,Sempronius,164500," Glen Haven Rd, Sempronius, New York"
7581 Taft Rd,Cicero,1,"7581 Taft Rd, Cicero, New York"
460 Coppernoll Rd,Lysander,1,"460 Coppernoll Rd, Lysander, New York"
 Sharp Rd,Granby,61000," Sharp Rd, Granby, New York"
 St Rt 69,Parish (town),1," St Rt 69, Parish (town), New York"
9005 Kennedy Ln,Sullivan,42000,"9005 Kennedy Ln, Sullivan, New York"
1515 Honoco Rd,Ledyard,112800,"1515 Honoco Rd, Ledyard, New York"
5085 Van Zandt Rd,Onondaga,8000,"5085 Van Zandt Rd, Onondaga, New York"
 Co Rt 26,West Monroe,65000," Co Rt 26, West Monroe, New York"
169 N Herman Av,Auburn,23400,"169 N Herman Av, Auburn, New York"
3158 State Route 90,Ledyard,550000,"3158 State Route 90, Ledyard, New York"
6448 Appletree Point Rd,Niles,1,"6448 Appletree Point Rd, Niles, New York"
158-60 Doris Park Dr,Constantia,0,"158-60 Doris Park Dr, Constantia, New York"
5503 Vista Way,Camillus (town),52900,"5503 Vista Way, Camillus (town), New York"
9088 Ashley Landing Dr,Clay,85500,"9088 Ashley Landing Dr, Clay, New York"
100 Highridge Pl,Onondaga,315000,"100 Highridge Pl, Onondaga, New York"
656-60 Fellows Ave,Syracuse,35000,"656-60 Fellows Ave, Syracuse, New York"
125 Wood Avenue,Syracuse,151,"125 Wood Avenue, Syracuse, New York"
5472 Us Rt 11,Sandy Creek (town),157697,"5472 Us Rt 11, Sandy Creek (town), New York"
 Feather Dr,LaFayette,13000," Feather Dr, LaFayette, New York"
 Granby Rd,Granby,0," Granby Rd, Granby, New York"
 State Route 31,Mentz,1," State Route 31, Mentz, New York"
4665 Route 20,Eaton,12000,"4665 Route 20, Eaton, New York"
755 Kibby Rd,Lysander,382000,"755 Kibby Rd, Lysander, New York"
14 Jay Ln,Phoenix,275000,"14 Jay Ln, Phoenix, New York"
1526 River Rd,Conquest,1,"1526 River Rd, Conquest, New York"
5569 Rolling Meadows Way,Camillus (town),436850,"5569 Rolling Meadows Way, Camillus (town), New York"
 Rolling Meadows Way,Camillus (town),52900," Rolling Meadows Way, Camillus (town), New York"
 Corner Lot,Lysander,65000," Corner Lot, Lysander, New York"
225 Harriette Ave,Syracuse,151,"225 Harriette Ave, Syracuse, New York"
 Obrien Rd,Van Buren,10000," Obrien Rd, Van Buren, New York"
3508 St Rt 104,Mexico (town),181000,"3508 St Rt 104, Mexico (town), New York"
 St Rt 49,Schroeppel,7250," St Rt 49, Schroeppel, New York"
 West Lake Road,Fleming,25000," West Lake Road, Fleming, New York"
11576 Mc Neeley Rd,Victory,315000,"11576 Mc Neeley Rd, Victory, New York"
6817 Jamesville Grove Ln,LaFayette,150000,"6817 Jamesville Grove Ln, LaFayette, New York"
 St Rt 49,Constantia,0," St Rt 49, Constantia, New York"
64 Kipp Rd,Parish (town),0,"64 Kipp Rd, Parish (town), New York"
0 Mariposa Road,De Ruyter0,58000,"0 Mariposa Road, De Ruyter0, New York"
0 Lake Moraine Rd,Madison (town),40000,"0 Lake Moraine Rd, Madison (town), New York"
0 State Route 31,Sullivan,38900,"0 State Route 31, Sullivan, New York"
8321 Salt Springs Rd,Manlius (town),115000,"8321 Salt Springs Rd, Manlius (town), New York"
49 State St,Tully (village),1,"49 State St, Tully (village), New York"
Vac Weedsport Sennett Rd,Brutus,102100,"Vac Weedsport Sennett Rd, Brutus, New York"
10998 Duger Rd,Cato (town),52100,"10998 Duger Rd, Cato (town), New York"
 East Cayuga St,Locke,1025," East Cayuga St, Locke, New York"
8263 West Loop Rd,Montezuma,36500,"8263 West Loop Rd, Montezuma, New York"
12360 Coleman Rd,Victory,45000,"12360 Coleman Rd, Victory, New York"
 Woodchuck Hill Road,DeWitt,1," Woodchuck Hill Road, DeWitt, New York"
210 Wall St,Syracuse,4750,"210 Wall St, Syracuse, New York"
116 Charles Ave,Solvay,1,"116 Charles Ave, Solvay, New York"
 Hidden Valley Dr,Sennett,1," Hidden Valley Dr, Sennett, New York"
7424 Palmcrest Rd,Cicero,197000,"7424 Palmcrest Rd, Cicero, New York"
Lot 2 Maple Road,Clay,40000,"Lot 2 Maple Road, Clay, New York"
5721 Harness Hook Lane,Manlius (town),70000,"5721 Harness Hook Lane, Manlius (town), New York"
3007 Pleasant Vly Rd,Marcellus (town),100000,"3007 Pleasant Vly Rd, Marcellus (town), New York"
3007 Pleasant Vly Rd,Marcellus (town),1,"3007 Pleasant Vly Rd, Marcellus (town), New York"
 Co Rt 23,Constantia,0," Co Rt 23, Constantia, New York"
 Fire Lane 12,Niles,1," Fire Lane 12, Niles, New York"
7914 Ontario Ave,Cicero,145000,"7914 Ontario Ave, Cicero, New York"
 Totman & Smith Rd,Cicero,1," Totman & Smith Rd, Cicero, New York"
3188 Samantha Dr,Lysander,40000,"3188 Samantha Dr, Lysander, New York"
Lot #38 Irwin Rd,Sterling,14000,"Lot #38 Irwin Rd, Sterling, New York"
237 Kinne St,East Syracuse,240000,"237 Kinne St, East Syracuse, New York"
 O'Hara Rd,Redfield,68000," O'Hara Rd, Redfield, New York"
 Rolling Meadows Way,Camillus (town),52900," Rolling Meadows Way, Camillus (town), New York"
 Rolling Meadows Way,Camillus (town),52900," Rolling Meadows Way, Camillus (town), New York"
4722 Weller Hall Place,Clay,58750,"4722 Weller Hall Place, Clay, New York"
93 Aldrich Ln,Schroeppel,0,"93 Aldrich Ln, Schroeppel, New York"
 Fyler Rd,Sullivan,35000," Fyler Rd, Sullivan, New York"
766 Howell Rd,Conquest,75000,"766 Howell Rd, Conquest, New York"
 Calemad Dr,Sennett,87500," Calemad Dr, Sennett, New York"
 Brandt Rd,Victory,50000," Brandt Rd, Victory, New York"
 Whitman Rd,Lincoln,15000," Whitman Rd, Lincoln, New York"
 Newton Road,Madison (town),50000," Newton Road, Madison (town), New York"
5656 River Rock Dr,Elbridge (town),22000,"5656 River Rock Dr, Elbridge (town), New York"
107 Minoa Lakes Drive,Minoa,70000,"107 Minoa Lakes Drive, Minoa, New York"
107 Minoa Lakes Drive,Minoa,24000,"107 Minoa Lakes Drive, Minoa, New York"
250 Fourth St,Oswego (city),240000,"250 Fourth St, Oswego (city), New York"
166 Goodfellow Rd,Palermo,74000,"166 Goodfellow Rd, Palermo, New York"
 Calemad Dr,Sennett,87500," Calemad Dr, Sennett, New York"
6417 Finish Line Trl,Cicero,47000,"6417 Finish Line Trl, Cicero, New York"
9539 Clarecastle Path,Cicero,43500,"9539 Clarecastle Path, Cicero, New York"
 Berwick Rd S,Salina,8500," Berwick Rd S, Salina, New York"
130 Genesee St,Skaneateles (village),6100000,"130 Genesee St, Skaneateles (village), New York"
204 Salisbury Rd,Syracuse,181450,"204 Salisbury Rd, Syracuse, New York"
 Salt Rd,Constantia,40000," Salt Rd, Constantia, New York"
12172 Westbury Rd,Victory,36000,"12172 Westbury Rd, Victory, New York"
2627 Route 13,Cazenovia (town),70000,"2627 Route 13, Cazenovia (town), New York"
Lot #20 Westland Drive,Eaton,50000,"Lot #20 Westland Drive, Eaton, New York"
 Fyler Rd,Sullivan,25000," Fyler Rd, Sullivan, New York"
7461 Murray Dr,Cicero,525000,"7461 Murray Dr, Cicero, New York"
 Willowdale,Spafford,1," Willowdale, Spafford, New York"
228 & 232 Bloomfield Street,Van Buren,140000,"228 & 232 Bloomfield Street, Van Buren, New York"
 Austin Rd,Albion,28000," Austin Rd, Albion, New York"
 St Rt 3,Mexico (town),0," St Rt 3, Mexico (town), New York"
600 Paradise Rd,Palermo,0,"600 Paradise Rd, Palermo, New York"
 Main St,Phoenix,0," Main St, Phoenix, New York"
 Co Rt 57,Schroeppel,0," Co Rt 57, Schroeppel, New York"
 Oberon Dr,Genoa,203000," Oberon Dr, Genoa, New York"
 Superior Ave,Cicero,60000," Superior Ave, Cicero, New York"
68 Hardwicke Dr,Solvay,30000,"68 Hardwicke Dr, Solvay, New York"
 Camp Rd,Schroeppel,1," Camp Rd, Schroeppel, New York"
563-81 Co Rt 54,Schroeppel,0,"563-81 Co Rt 54, Schroeppel, New York"
843 O'Connor Rd,Scriba,26000,"843 O'Connor Rd, Scriba, New York"
12766 White Cemetery Rd,Ira,1,"12766 White Cemetery Rd, Ira, New York"
 Thomas Road,Nelson,1000," Thomas Road, Nelson, New York"
 Stagecoach Rd,Onondaga,69900," Stagecoach Rd, Onondaga, New York"
 Stacy Dr,Boylston,15000," Stacy Dr, Boylston, New York"
 Baldwin Rd,Volney,51500," Baldwin Rd, Volney, New York"
 Gordon Rd,Lysander,1," Gordon Rd, Lysander, New York"
 Gordon Rd,Lysander,1," Gordon Rd, Lysander, New York"
 Parapet Dr,Onondaga,1," Parapet Dr, Onondaga, New York"
 Marguerite Dr,Lenox,52000," Marguerite Dr, Lenox, New York"
410 Swamp Rd,Lysander,0,"410 Swamp Rd, Lysander, New York"
2902 Slate Hill Rd,Marcellus (town),42000,"2902 Slate Hill Rd, Marcellus (town), New York"
1843 Woodmancy Rd,Otisco,195000,"1843 Woodmancy Rd, Otisco, New York"
 Otisco Valley Rd,Otisco,11," Otisco Valley Rd, Otisco, New York"
83 Lake St,Skaneateles (village),3215000,"83 Lake St, Skaneateles (village), New York"
 Rainbow Shores Rd,Sandy Creek (town),71000," Rainbow Shores Rd, Sandy Creek (town), New York"
 Off Delano Ave,Canastota,2000," Off Delano Ave, Canastota, New York"
202 Woodland Ave,Syracuse,150000,"202 Woodland Ave, Syracuse, New York"
 New Meadows Dr,Hannibal (village),0," New Meadows Dr, Hannibal (village), New York"
61 Mill St,Hannibal (village),0,"61 Mill St, Hannibal (village), New York"
 Schilly Rd,Hastings,22500," Schilly Rd, Hastings, New York"
