Address,Municipality,Sale price,merged
182 Norton Rd,Sandy Creek (town),80000,"182 Norton Rd, Sandy Creek (town), New York"
845 Poplar Ridge Rd,Ledyard,1,"845 Poplar Ridge Rd, Ledyard, New York"
5953 Sayles Corners Rd,Sempronius,1,"5953 Sayles Corners Rd, Sempronius, New York"
2131 Sine Rd,Throop,1,"2131 Sine Rd, Throop, New York"
2079 Sine Rd,Throop,1,"2079 Sine Rd, Throop, New York"
2057 Wickwire Rd,Hamilton (town),45000,"2057 Wickwire Rd, Hamilton (town), New York"
2790-2792 Otisco Valley Road,Marcellus (town),1,"2790-2792 Otisco Valley Road, Marcellus (town), New York"
10268 State Route 90,Genoa,1,"10268 State Route 90, Genoa, New York"
"41804184 Eatonbrook Rd,Davis Hill",Nelson,1,"41804184 Eatonbrook Rd,Davis Hill, Nelson, New York"
4782 Appaloosa Trl,Clay,1,"4782 Appaloosa Trl, Clay, New York"
130 Gettman Rd,Geddes,20000,"130 Gettman Rd, Geddes, New York"
1002 Oswego St,Liverpool,1,"1002 Oswego St, Liverpool, New York"
133 Giddings Trl,Lysander,479900,"133 Giddings Trl, Lysander, New York"
133 Giddings Trl,Lysander,54000,"133 Giddings Trl, Lysander, New York"
 Curtis Rd,Onondaga,10," Curtis Rd, Onondaga, New York"
 Gilbert Mills Rd,Volney,19008," Gilbert Mills Rd, Volney, New York"
203302 Harbour Tn & Hitchock Pt,Sullivan,0,"203302 Harbour Tn & Hitchock Pt, Sullivan, New York"
10 Crescent Av,Auburn,20000,"10 Crescent Av, Auburn, New York"
 Schilly Rd,Hastings,0," Schilly Rd, Hastings, New York"
3433-35 St Rt 69,Mexico (town),0,"3433-35 St Rt 69, Mexico (town), New York"
4365 State Route 31,Clay,75000,"4365 State Route 31, Clay, New York"
5597 Muscovy Lane,Manlius (town),150000,"5597 Muscovy Lane, Manlius (town), New York"
22 La Casse Rd,Mexico (town),15000,"22 La Casse Rd, Mexico (town), New York"
 Cayuga St,Fair Haven,28000," Cayuga St, Fair Haven, New York"
0 W. Main Street,Lebanon,1,"0 W. Main Street, Lebanon, New York"
424 Mcguire St,Oneida (city),1,"424 Mcguire St, Oneida (city), New York"
52 Elizabeth St,Baldwinsville,1,"52 Elizabeth St, Baldwinsville, New York"
8617 Weaver Rd,Cicero,1,"8617 Weaver Rd, Cicero, New York"
9665 Kenzie Grace Path,Clay,60201,"9665 Kenzie Grace Path, Clay, New York"
6103 Waitsfield Dr,DeWitt,1,"6103 Waitsfield Dr, DeWitt, New York"
3036 Chillingham Way,Lysander,0,"3036 Chillingham Way, Lysander, New York"
 Zahler Tract,Sandy Creek (town),8000," Zahler Tract, Sandy Creek (town), New York"
Lot #45 Irwin Rd,Sterling,14000,"Lot #45 Irwin Rd, Sterling, New York"
 Red Creek Rd,Victory,1," Red Creek Rd, Victory, New York"
Lot 8 Sunset Cove,De Ruyter0,120000,"Lot 8 Sunset Cove, De Ruyter0, New York"
 Sprng Hill Rd,Hamilton (town),53000," Sprng Hill Rd, Hamilton (town), New York"
 New Yorker Avenue,Lenox,7400," New Yorker Avenue, Lenox, New York"
 Ramsgate & Lonsdale Road,Sullivan,0," Ramsgate & Lonsdale Road, Sullivan, New York"
 Webb Rd,LaFayette,0," Webb Rd, LaFayette, New York"
2365 Patterson Rd,Otisco,425000,"2365 Patterson Rd, Otisco, New York"
14039 Wilde Rd,Sterling,25300,"14039 Wilde Rd, Sterling, New York"
12657 Ira Station Rd,Victory,58400,"12657 Ira Station Rd, Victory, New York"
1 Boathouse Lane,De Ruyter0,5000,"1 Boathouse Lane, De Ruyter0, New York"
 Calemad Dr,Sennett,70000," Calemad Dr, Sennett, New York"
 Route 13,Cazenovia (town),1," Route 13, Cazenovia (town), New York"
127 Giddings Trl,Lysander,54000,"127 Giddings Trl, Lysander, New York"
127 Giddings Trl,Lysander,50000,"127 Giddings Trl, Lysander, New York"
4354 November Ln,Onondaga,740000,"4354 November Ln, Onondaga, New York"
 Stevens Rd,Otisco,40000," Stevens Rd, Otisco, New York"
4425 Winding Creek Rd,Pompey,629900,"4425 Winding Creek Rd, Pompey, New York"
45055 34Th St,Constantia,33500,"45055 34Th St, Constantia, New York"
 Jordan Rd,Cato (town),1," Jordan Rd, Cato (town), New York"
10022 Jordan Rd,Cato (town),1,"10022 Jordan Rd, Cato (town), New York"
 Old Orchard Ave,Lenox,4000," Old Orchard Ave, Lenox, New York"
2646 Pine Ridge Rd,Sullivan,0,"2646 Pine Ridge Rd, Sullivan, New York"
 Lakeshore Rd,Cicero,202500," Lakeshore Rd, Cicero, New York"
9537 Clarecastle Path,Cicero,43500,"9537 Clarecastle Path, Cicero, New York"
306 Elliott St,Syracuse,87,"306 Elliott St, Syracuse, New York"
 Kibbie Lake Rd,Constantia,25000," Kibbie Lake Rd, Constantia, New York"
 Clark St Rd,Aurelius,1," Clark St Rd, Aurelius, New York"
6076 Lebanon Reservoir,Lebanon,30000,"6076 Lebanon Reservoir, Lebanon, New York"
227-29 Midland Ave & Taylor St W,Syracuse,7000,"227-29 Midland Ave & Taylor St W, Syracuse, New York"
 Lake St,Cayuga,1," Lake St, Cayuga, New York"
14563 Church St,Fair Haven,1,"14563 Church St, Fair Haven, New York"
 4Th St,Fair Haven,1," 4Th St, Fair Haven, New York"
 Wildwood Dr North,Fair Haven,1," Wildwood Dr North, Fair Haven, New York"
606 Camp Rd,Fair Haven,1,"606 Camp Rd, Fair Haven, New York"
66 Pine St,Port Byron,1,"66 Pine St, Port Byron, New York"
 County Line Rd,Sennett,1," County Line Rd, Sennett, New York"
 Aurelius Springport Townl,Springport,1," Aurelius Springport Townl, Springport, New York"
 West Lake Rd,Sterling,1," West Lake Rd, Sterling, New York"
14121 Short Cut Rd,Sterling,1,"14121 Short Cut Rd, Sterling, New York"
1438&1450 State Route 41A,Summerhill,1,"1438&1450 State Route 41A, Summerhill, New York"
5643 Circle Dr,Cicero,1,"5643 Circle Dr, Cicero, New York"
8218 Fenner Rd,Lysander,0,"8218 Fenner Rd, Lysander, New York"
111 East Lake Street/Road,Skaneateles (village),1700000,"111 East Lake Street/Road, Skaneateles (village), New York"
14872 Hadcock Dr,Fair Haven,290000,"14872 Hadcock Dr, Fair Haven, New York"
 Genesee St,Oneida (outside),300000," Genesee St, Oneida (outside), New York"
5561 Rolling Meadows Way,Camillus (town),443200,"5561 Rolling Meadows Way, Camillus (town), New York"
 Watervale Rd,Pompey,1," Watervale Rd, Pompey, New York"
217 Kellogg St,Syracuse,976,"217 Kellogg St, Syracuse, New York"
 Shanty Creek Rd,Hastings,0," Shanty Creek Rd, Hastings, New York"
100 Lansing St,Auburn,9900,"100 Lansing St, Auburn, New York"
397 Powers Rd,Genoa,120000,"397 Powers Rd, Genoa, New York"
1110 Middle Rd,Oneida (outside),94000,"1110 Middle Rd, Oneida (outside), New York"
104 Smokey Hollow Rd,Baldwinsville,150000,"104 Smokey Hollow Rd, Baldwinsville, New York"
 Terry Rd,Geddes,55000," Terry Rd, Geddes, New York"
 Cleveland Road,Onondaga,75000," Cleveland Road, Onondaga, New York"
135 Baker Ave,Syracuse,150000,"135 Baker Ave, Syracuse, New York"
 River Road,Aurelius,1," River Road, Aurelius, New York"
7109 Lakeshore Rd,Cicero,1,"7109 Lakeshore Rd, Cicero, New York"
7200 Hamilton Rd,Pompey,1,"7200 Hamilton Rd, Pompey, New York"
 See Attached,Tully (town),1," See Attached, Tully (town), New York"
13805 Martville Rd,Sterling,43000,"13805 Martville Rd, Sterling, New York"
7632 Hunt Ln,Manlius (town),257000,"7632 Hunt Ln, Manlius (town), New York"
 Depot Rd,Sennett,10000," Depot Rd, Sennett, New York"
 Route 92,Cazenovia (town),200000," Route 92, Cazenovia (town), New York"
422 Washington Ave,Oneida (city),157000,"422 Washington Ave, Oneida (city), New York"
4872 Route 20,Onondaga,1,"4872 Route 20, Onondaga, New York"
202 Shuart Ave,Syracuse,155000,"202 Shuart Ave, Syracuse, New York"
207 Coral Avenue,Syracuse,151,"207 Coral Avenue, Syracuse, New York"
8700 Dwyer Rd,Montezuma,1,"8700 Dwyer Rd, Montezuma, New York"
6090 Newport Rd,Camillus (town),30000,"6090 Newport Rd, Camillus (town), New York"
 Jewett Rd,Skaneateles (town),20000," Jewett Rd, Skaneateles (town), New York"
336 Bangall Rd,Parish (town),10000,"336 Bangall Rd, Parish (town), New York"
 E. Lake Road,Madison (town),0," E. Lake Road, Madison (town), New York"
799 Cowles Settlement Rd,Fabius (town),655000,"799 Cowles Settlement Rd, Fabius (town), New York"
 Duerr Rd (Rear),Salina,1," Duerr Rd (Rear), Salina, New York"
857-859 Crow Hill Rd,Skaneateles (town),715000,"857-859 Crow Hill Rd, Skaneateles (town), New York"
 Van Buren Rd,Van Buren,65000," Van Buren Rd, Van Buren, New York"
8661 Weedsport Sennett Rd,Brutus,1,"8661 Weedsport Sennett Rd, Brutus, New York"
3 Aurora St,Moravia (village),20000,"3 Aurora St, Moravia (village), New York"
 Cedar Swamp Road,Owasco,1," Cedar Swamp Road, Owasco, New York"
3230 Webb Road,LaFayette,48000,"3230 Webb Road, LaFayette, New York"
8206 Harkins Ct,Lysander,835000,"8206 Harkins Ct, Lysander, New York"
8052 Forest Ridge Lane,Lysander,441500,"8052 Forest Ridge Lane, Lysander, New York"
8052 Forest Ridge Lane,Lysander,62500,"8052 Forest Ridge Lane, Lysander, New York"
228 Campbell Rd,Salina,180000,"228 Campbell Rd, Salina, New York"
516 Rich St,Syracuse,5000,"516 Rich St, Syracuse, New York"
 Champlin Road,Summerhill,25880," Champlin Road, Summerhill, New York"
Off Punkin Hook Dr,Sandy Creek (town),89900,"Off Punkin Hook Dr, Sandy Creek (town), New York"
7768 Longbow Way,Lysander,130000,"7768 Longbow Way, Lysander, New York"
2935 Smith Rd,Marcellus (town),220000,"2935 Smith Rd, Marcellus (town), New York"
1165 Lemoyne Ave,Syracuse,1,"1165 Lemoyne Ave, Syracuse, New York"
371 River Rd,Oswego (city),700000,"371 River Rd, Oswego (city), New York"
6413 Finish Line Trl,Cicero,47000,"6413 Finish Line Trl, Cicero, New York"
2001-2005 Coon Hill Rd,Skaneateles (town),687500,"2001-2005 Coon Hill Rd, Skaneateles (town), New York"
131 Caroline Ave,Solvay,40000,"131 Caroline Ave, Solvay, New York"
 Birmingham Dr,Amboy,0," Birmingham Dr, Amboy, New York"
3016 Pinfeather Pl,Fleming,45000,"3016 Pinfeather Pl, Fleming, New York"
301 Willow St,Oneida (city),305000,"301 Willow St, Oneida (city), New York"
2601 Moonlight Cir,Camillus (town),438950,"2601 Moonlight Cir, Camillus (town), New York"
7109 Lakeshore Rd,Cicero,95000,"7109 Lakeshore Rd, Cicero, New York"
4539 Hollyshire Way,Clay,67500,"4539 Hollyshire Way, Clay, New York"
1438 Berwyn Rd,Fabius (town),13000,"1438 Berwyn Rd, Fabius (town), New York"
6941 River Rd,Van Buren,22000,"6941 River Rd, Van Buren, New York"
1496-1502 Co Rt 22,Albion,0,"1496-1502 Co Rt 22, Albion, New York"
 Old State Rd,Amboy,35000," Old State Rd, Amboy, New York"
14 Dylan Dr,Central Square,1,"14 Dylan Dr, Central Square, New York"
 Terry Rd,Geddes,50000," Terry Rd, Geddes, New York"
 Harvester Mill Rd,Redfield,0," Harvester Mill Rd, Redfield, New York"
 Carey Road,De Ruyter0,1," Carey Road, De Ruyter0, New York"
9505 Longford Path,Cicero,43000,"9505 Longford Path, Cicero, New York"
201 Seventh St,Liverpool,1,"201 Seventh St, Liverpool, New York"
3427 Tall Tree Lane,Lysander,490000,"3427 Tall Tree Lane, Lysander, New York"
3004 Verona Ct,Lysander,377900,"3004 Verona Ct, Lysander, New York"
3427 Tall Tree Lane,Lysander,80000,"3427 Tall Tree Lane, Lysander, New York"
 Paddy Lake Rd,Volney,45000," Paddy Lake Rd, Volney, New York"
 State Rt 38,Sterling,55000," State Rt 38, Sterling, New York"
5695 Ike Dixon Rd,Camillus (town),55000,"5695 Ike Dixon Rd, Camillus (town), New York"
 Lower Burma Rd,Spafford,85000," Lower Burma Rd, Spafford, New York"
 Barber Rd,Albion,0," Barber Rd, Albion, New York"
828 Rider St,Parish (village),12000,"828 Rider St, Parish (village), New York"
 O'Neil Rd,Sennett,499900," O'Neil Rd, Sennett, New York"
1344 Lick St,Summerhill,35000,"1344 Lick St, Summerhill, New York"
 Cleveland Road,Onondaga,75000," Cleveland Road, Onondaga, New York"
 Glencove Rd,Spafford,45000," Glencove Rd, Spafford, New York"
 Academy St,Mexico (village),25000," Academy St, Mexico (village), New York"
 Foxwood Ave,Volney,26000," Foxwood Ave, Volney, New York"
201 Harbour Town,Sullivan,105000,"201 Harbour Town, Sullivan, New York"
 Route 31,Sullivan,31000," Route 31, Sullivan, New York"
3779 Malibu Hills Drive,Camillus (town),65000,"3779 Malibu Hills Drive, Camillus (town), New York"
8056 Forest Ridge Lane,Lysander,75000,"8056 Forest Ridge Lane, Lysander, New York"
9129 Whistling Swan Ln,Manlius (town),60000,"9129 Whistling Swan Ln, Manlius (town), New York"
4345 Howlett Hill Rd,Onondaga,93600,"4345 Howlett Hill Rd, Onondaga, New York"
Off Jordan St,Skaneateles (village),0,"Off Jordan St, Skaneateles (village), New York"
22 E Catfish Dr,New Haven,6000,"22 E Catfish Dr, New Haven, New York"
25 Stone Ridge Dr,Scriba,33000,"25 Stone Ridge Dr, Scriba, New York"
 Hitchcock Point Rd,Sullivan,1," Hitchcock Point Rd, Sullivan, New York"
6118 Lakeshore Rd,Cicero,161586,"6118 Lakeshore Rd, Cicero, New York"
4180 Lafayette Rd,Onondaga,249000,"4180 Lafayette Rd, Onondaga, New York"
4153 Oran Gulf Rd,Pompey,70000,"4153 Oran Gulf Rd, Pompey, New York"
4421 Watervale Rd,Pompey,50000,"4421 Watervale Rd, Pompey, New York"
 Giles Rd,Skaneateles (town),250000," Giles Rd, Skaneateles (town), New York"
371 Fourth St,Fulton,120000,"371 Fourth St, Fulton, New York"
85 Co Rt 11,West Monroe,85000,"85 Co Rt 11, West Monroe, New York"
 Route 128B,Madison (town),120000," Route 128B, Madison (town), New York"
1224 Comstock Ave R 131 Xavier,Syracuse,563317,"1224 Comstock Ave R 131 Xavier, Syracuse, New York"
1224 Comstock Ave R 131 Xavier,Syracuse,65000,"1224 Comstock Ave R 131 Xavier, Syracuse, New York"
377 Blythe Rd,Hannibal (town),250000,"377 Blythe Rd, Hannibal (town), New York"
453 New Boston,Canastota,0,"453 New Boston, Canastota, New York"
 Flat Rock Rd,Camillus (town),20000," Flat Rock Rd, Camillus (town), New York"
 Boca Raton Way,Onondaga,118000," Boca Raton Way, Onondaga, New York"
5742 Bull Hill Rd,Onondaga,65000,"5742 Bull Hill Rd, Onondaga, New York"
 Hog Back Rd,Orwell,32500," Hog Back Rd, Orwell, New York"
373 New Scriba Dr,Orwell,15000,"373 New Scriba Dr, Orwell, New York"
Off Co Rt 38,Parish (town),18000,"Off Co Rt 38, Parish (town), New York"
 State Rt 104A,Sterling,32000," State Rt 104A, Sterling, New York"
1204 Hubbard Pl,Oneida (outside),210000,"1204 Hubbard Pl, Oneida (outside), New York"
 Creek Road,Sullivan,50000," Creek Road, Sullivan, New York"
 Hitchcock Point Road,Sullivan,0," Hitchcock Point Road, Sullivan, New York"
3920 Bonstead Rd,Clay,1,"3920 Bonstead Rd, Clay, New York"
3366 Longview Terrace,Lysander,80000,"3366 Longview Terrace, Lysander, New York"
2788-90 Co Rt 12,Hastings,85000,"2788-90 Co Rt 12, Hastings, New York"
420 Old State Rd,Redfield,0,"420 Old State Rd, Redfield, New York"
 Co Rt 46,Schroeppel,0," Co Rt 46, Schroeppel, New York"
239 Fravor Rd,Mexico (town),0,"239 Fravor Rd, Mexico (town), New York"
 Poverty Ln,Sempronius,13000," Poverty Ln, Sempronius, New York"
1479 Lamoy Road,Sullivan,25000,"1479 Lamoy Road, Sullivan, New York"
 Holiday Dr,Salina,1," Holiday Dr, Salina, New York"
 Granby Rd,Granby,0," Granby Rd, Granby, New York"
59 Brook Hollow Dr,Owasco,757050,"59 Brook Hollow Dr, Owasco, New York"
709 Peterboro St,Lenox,0,"709 Peterboro St, Lenox, New York"
4474 Weller Hall Place,Clay,58750,"4474 Weller Hall Place, Clay, New York"
7349 Buckley Rd,Clay,55000,"7349 Buckley Rd, Clay, New York"
413 Dewport Road,Van Buren,65000,"413 Dewport Road, Van Buren, New York"
 Carter Road,Madison (town),0," Carter Road, Madison (town), New York"
4310 Tiger Lily Path,Clay,78500,"4310 Tiger Lily Path, Clay, New York"
4305 Tiger Lily Path,Clay,73500,"4305 Tiger Lily Path, Clay, New York"
5857 Powder Horn Ln.,Onondaga,150000,"5857 Powder Horn Ln., Onondaga, New York"
 Strong Rd,Tully (town),25000," Strong Rd, Tully (town), New York"
4283 Doolittle Rd,Moravia (town),1,"4283 Doolittle Rd, Moravia (town), New York"
221 Adams Road,Sullivan,18000,"221 Adams Road, Sullivan, New York"
4737 Weller Hall Place,Clay,58750,"4737 Weller Hall Place, Clay, New York"
 Us Rt 11,Hastings,70000," Us Rt 11, Hastings, New York"
1081 Nottingham Rd,DeWitt,55000,"1081 Nottingham Rd, DeWitt, New York"
20 Sparks Dr,Orwell,0,"20 Sparks Dr, Orwell, New York"
344 St Rt 264,Schroeppel,100000,"344 St Rt 264, Schroeppel, New York"
 Mills Rd,Mentz,1," Mills Rd, Mentz, New York"
"3341 Cannon Crest Dr,Fenner Rd",Cazenovia (town),85000,"3341 Cannon Crest Dr,Fenner Rd, Cazenovia (town), New York"
3753 Malibu Hills Drive,Camillus (town),70000,"3753 Malibu Hills Drive, Camillus (town), New York"
142 Giddings Trail,Lysander,54000,"142 Giddings Trail, Lysander, New York"
142 Giddings Trail,Lysander,50000,"142 Giddings Trail, Lysander, New York"
4350 Outlook Dr,Onondaga,50000,"4350 Outlook Dr, Onondaga, New York"
5311 Terry Rd,Onondaga,1,"5311 Terry Rd, Onondaga, New York"
200 Shuart Ave & Pattison St,Syracuse,155000,"200 Shuart Ave & Pattison St, Syracuse, New York"
207 Coral Avenue,Syracuse,151,"207 Coral Avenue, Syracuse, New York"
845 Onondaga St,Syracuse,1,"845 Onondaga St, Syracuse, New York"
5695 Ike Dixon Rd,Camillus (town),50000,"5695 Ike Dixon Rd, Camillus (town), New York"
 Punkin Hook Dr,Sandy Creek (town),80000," Punkin Hook Dr, Sandy Creek (town), New York"
3364 Longview Ter,Lysander,515000,"3364 Longview Ter, Lysander, New York"
130 Woods Ave,Salina,1,"130 Woods Ave, Salina, New York"
 Dietrich Rd,Volney,11600," Dietrich Rd, Volney, New York"
 Dietrich Rd,Volney,8400," Dietrich Rd, Volney, New York"
4271 State Route 41A,Niles,1,"4271 State Route 41A, Niles, New York"
 Smith Rd,Cazenovia (town),1," Smith Rd, Cazenovia (town), New York"
201 Woodland Ave & Baker Ave,Syracuse,151,"201 Woodland Ave & Baker Ave, Syracuse, New York"
 Mc Alpine St,Salina,7200," Mc Alpine St, Salina, New York"
143 Baker Ave,Syracuse,150000,"143 Baker Ave, Syracuse, New York"
 Us Rt 11,Hastings,0," Us Rt 11, Hastings, New York"
14027 State Rt 38,Sterling,1,"14027 State Rt 38, Sterling, New York"
3014 Fairgrounds Rd,Brookfield,1,"3014 Fairgrounds Rd, Brookfield, New York"
 Page Rd,Oneida (outside),88110," Page Rd, Oneida (outside), New York"
 Dodge Rd,LaFayette,0," Dodge Rd, LaFayette, New York"
363 Hourglass Ln,Lysander,1,"363 Hourglass Ln, Lysander, New York"
3080 Co Rt 22,Orwell,429000,"3080 Co Rt 22, Orwell, New York"
2740 Sand Beach Rd,Fleming,27000,"2740 Sand Beach Rd, Fleming, New York"
Lot #19 Off Irwin Rd,Sterling,26000,"Lot #19 Off Irwin Rd, Sterling, New York"
 Off Turnpike Rd,Throop,1," Off Turnpike Rd, Throop, New York"
3330 Cannon Crest Dr,Cazenovia (town),48000,"3330 Cannon Crest Dr, Cazenovia (town), New York"
134 Giddings Trl,Lysander,54000,"134 Giddings Trl, Lysander, New York"
 Kirkville Rd,Manlius (town),23500," Kirkville Rd, Manlius (town), New York"
 N Main Street,Lenox,0," N Main Street, Lenox, New York"
2246 Gidran Drive,Sullivan,0,"2246 Gidran Drive, Sullivan, New York"
6002 Sewickley Dr,DeWitt,1,"6002 Sewickley Dr, DeWitt, New York"
 Washington Blvd,Manlius (town),1," Washington Blvd, Manlius (town), New York"
5315 Salina St S Rear,Syracuse,151,"5315 Salina St S Rear, Syracuse, New York"
1542-44 State St S,Syracuse,87,"1542-44 State St S, Syracuse, New York"
553 Oakwood Ave,Syracuse,86,"553 Oakwood Ave, Syracuse, New York"
1548 State St S,Syracuse,82,"1548 State St S, Syracuse, New York"
408 Martin Luthr King E,Syracuse,60,"408 Martin Luthr King E, Syracuse, New York"
156 Albany St,Oswego (city),3000,"156 Albany St, Oswego (city), New York"
1404 Co Rt 48,Richland,235000,"1404 Co Rt 48, Richland, New York"
 Zahler Tract,Sandy Creek (town),0," Zahler Tract, Sandy Creek (town), New York"
Off Shady Elm Dr,Schroeppel,1,"Off Shady Elm Dr, Schroeppel, New York"
3340 Cannon Crest Dr,Cazenovia (town),50000,"3340 Cannon Crest Dr, Cazenovia (town), New York"
 Roberts St,Lenox,40000," Roberts St, Lenox, New York"
6680-6686 Loucks Road,DeWitt,20000,"6680-6686 Loucks Road, DeWitt, New York"
 State Fair Blvd,Geddes,1," State Fair Blvd, Geddes, New York"
 Watervale Rd,Pompey,62500," Watervale Rd, Pompey, New York"
15.5 Ninth St,Oswego (city),1,"15.5 Ninth St, Oswego (city), New York"
 Slosson Rd,West Monroe,25000," Slosson Rd, West Monroe, New York"
 State Route 90,Ledyard,710000," State Route 90, Ledyard, New York"
1354 Kings Corners Rd,Ledyard,1,"1354 Kings Corners Rd, Ledyard, New York"
5252 Bennetts Corners Rd,Camillus (town),57000,"5252 Bennetts Corners Rd, Camillus (town), New York"
105 Drexler Ave,Salina,235000,"105 Drexler Ave, Salina, New York"
 Olde Maple Ave,Volney,26150," Olde Maple Ave, Volney, New York"
